timestamp,poly_btc_chg,binance_chg,delta,up_chg,down_chg
2026-03-05T03:16:48+00:00,0,-0.01,11.85,0,1
2026-03-05T03:16:48+00:00,0,-0.88,16.38,0.9,0
2026-03-05T03:16:48+00:00,0,-1.03,11.84,0,0
2026-03-05T03:16:48+00:00,0,-0.01,10.81,0,0
2026-03-05T03:16:48+00:00,0,-0.53,10.8,0,0
2026-03-05T03:16:48+00:00,0,-0.06,16.77,0,0
2026-03-05T03:16:48+00:00,0,-0.23,10.27,0,0
2026-03-05T03:16:48+00:00,0,-0.5,10.04,0,0
2026-03-05T03:16:49+00:00,0,-0.15,17.49,0,0
2026-03-05T03:16:49+00:00,0,-0.04,18.17,0,0
2026-03-05T03:16:49+00:00,0,-0.04,17.33,0,0
2026-03-05T03:16:49+00:00,0,-0.06,17.76,0,0
2026-03-05T03:16:49+00:00,0,-0.18,17.7,0,0
2026-03-05T03:16:49+00:00,0,-0.03,17.52,0,0
2026-03-05T03:16:49+00:00,0,-0.26,17.29,0,0
2026-03-05T03:16:49+00:00,0,-0.01,17.34,0,0
2026-03-05T03:16:49+00:00,0,-0.01,17.03,0,0
2026-03-05T03:16:49+00:00,0,1.15,17.02,1,0
2026-03-05T03:16:49+00:00,0,0.01,18.17,0,0
2026-03-05T03:16:49+00:00,0,-1.17,18.18,-3,1
2026-03-05T03:16:49+00:00,0,-0.37,18.13,0,0
2026-03-05T03:16:53+00:00,-5.97,-0.01,12.21,-2.9,2
2026-03-05T03:16:54+00:00,0,0.01,12.2,0,-0.9
2026-03-05T03:16:55+00:00,0.02,-0.01,12.23,0,-0.1
2026-03-05T03:16:56+00:00,0,0.01,12.22,1.9,-1
2026-03-05T03:17:01+00:00,-0.4,-0.01,11.83,0,0.1
2026-03-05T03:17:02+00:00,0.19,0.01,12.01,-1,1.9
2026-03-05T03:17:03+00:00,0,-0.01,12.02,0,-0.9
2026-03-05T03:17:05+00:00,0.23,0.01,12.24,-0.9,-0.1
2026-03-05T03:17:09+00:00,0.15,-0.01,12.4,0,1
2026-03-05T03:17:10+00:00,0.06,0.01,12.45,0,-0.9
2026-03-05T03:17:11+00:00,0,0.01,12.21,0,0
2026-03-05T03:17:11+00:00,-0.24,-0.01,12.22,0,0
2026-03-05T03:17:16+00:00,0.19,-0.01,12.41,-1,1
2026-03-05T03:17:18+00:00,0.03,0.01,12.43,-0.1,0.9
2026-03-05T03:17:20+00:00,-0.17,-0.01,12.27,0,0.1
2026-03-05T03:17:23+00:00,0.21,0.01,12.47,-0.9,0.9
2026-03-05T03:17:27+00:00,-0.58,-0.01,11.9,-1.1,1.1
2026-03-05T03:17:31+00:00,0.95,-4.79,17.64,-0.9,0
2026-03-05T03:17:31+00:00,0,-0.02,18.04,0,0
2026-03-05T03:17:31+00:00,0,-0.06,28.7,0,0
2026-03-05T03:17:31+00:00,0,-0.08,27.65,0,0
2026-03-05T03:17:31+00:00,0,-0.61,22.37,0,0
2026-03-05T03:17:31+00:00,0,-0.01,29.7,0,0
2026-03-05T03:17:31+00:00,0,-0.49,29.69,0,0
2026-03-05T03:17:31+00:00,0,-0.28,29.2,0,0
2026-03-05T03:17:31+00:00,0,-0.2,28.92,0,0
2026-03-05T03:17:31+00:00,0,-0.01,28.72,0,0
2026-03-05T03:17:31+00:00,0,-0.01,28.71,0,0
2026-03-05T03:17:31+00:00,0,-0.07,28.63,0,0
2026-03-05T03:17:31+00:00,0,-0.17,28.56,0,0
2026-03-05T03:17:31+00:00,0.26,-0.01,28.39,0,0
2026-03-05T03:17:31+00:00,0,-0.05,28.11,0,0
2026-03-05T03:17:31+00:00,0,-0.06,28.06,0,0
2026-03-05T03:17:31+00:00,0,-0.01,28,0,0
2026-03-05T03:17:31+00:00,0,-0.01,28,0,0
2026-03-05T03:17:31+00:00,0,-0.03,27.99,0,0
2026-03-05T03:17:31+00:00,0,-0.23,27.96,0,0
2026-03-05T03:17:31+00:00,0,-0.01,27.73,0,0
2026-03-05T03:17:31+00:00,0,-0.06,27.72,0,0
2026-03-05T03:17:31+00:00,0,-0.01,27.66,0,0
2026-03-05T03:17:31+00:00,0,-0.3,27.56,0,0
2026-03-05T03:17:31+00:00,0,-0.47,27.26,0,0
2026-03-05T03:17:31+00:00,0,-0.07,26.79,0,0
2026-03-05T03:17:31+00:00,0,-0.01,26.61,0,0
2026-03-05T03:17:31+00:00,0,-0.01,26.6,0,0
2026-03-05T03:17:31+00:00,0,0.01,26.59,0,0
2026-03-05T03:17:31+00:00,0,1.21,25.39,0,0
2026-03-05T03:17:31+00:00,0,-0.02,26.6,0,0
2026-03-05T03:17:31+00:00,0,-0.21,26.58,0,0
2026-03-05T03:17:31+00:00,0,-0.13,26.37,0,0
2026-03-05T03:17:31+00:00,0,-0.69,26.24,0,0
2026-03-05T03:17:31+00:00,0,-0.07,25.55,0,0
2026-03-05T03:17:31+00:00,0,-0.08,25.48,0,0
2026-03-05T03:17:31+00:00,0,-0.5,25.33,0,0
2026-03-05T03:17:31+00:00,0,-0.21,24.83,0,0
2026-03-05T03:17:31+00:00,0,0.21,24.62,0,0
2026-03-05T03:17:31+00:00,0,-0.27,24.74,0,0
2026-03-05T03:17:31+00:00,0,-0.05,24.47,0,0
2026-03-05T03:17:31+00:00,0,-0.04,24.42,0,0
2026-03-05T03:17:31+00:00,0,-0.81,24.24,0,0
2026-03-05T03:17:31+00:00,0,-0.12,23.43,0,0
2026-03-05T03:17:31+00:00,0,-0.02,23.31,0,0
2026-03-05T03:17:31+00:00,0,-0.69,23.29,0,0
2026-03-05T03:17:31+00:00,0,-0.16,22.6,0,0
2026-03-05T03:17:31+00:00,0,-0.07,22.44,0,0
2026-03-05T03:17:31+00:00,0,-0.12,21.76,0,0
2026-03-05T03:17:31+00:00,0,-0.17,21.64,0,0
2026-03-05T03:17:31+00:00,0,-0.16,21.47,0,0
2026-03-05T03:17:31+00:00,0,-0.09,21.31,0,0
2026-03-05T03:17:31+00:00,0,-0.44,21.22,0,0
2026-03-05T03:17:31+00:00,0,-0.32,20.78,0,0
2026-03-05T03:17:31+00:00,0,-0.01,20.46,0,0
2026-03-05T03:17:31+00:00,0,-0.14,24.38,0,0
2026-03-05T03:17:31+00:00,0,-0.02,20.45,0,0
2026-03-05T03:17:31+00:00,0,-0.06,20.43,0,0
2026-03-05T03:17:31+00:00,0,-0.01,20.37,0,0
2026-03-05T03:17:31+00:00,0,-0.09,24.83,0,0
2026-03-05T03:17:31+00:00,0,-0.03,20.36,0,0
2026-03-05T03:17:31+00:00,0,-0.01,20.33,0,0
2026-03-05T03:17:31+00:00,0,-0.42,20.32,0,0
2026-03-05T03:17:31+00:00,0,-0.07,25.4,0,0
2026-03-05T03:17:31+00:00,0,-0.47,19.9,0,0
2026-03-05T03:17:31+00:00,0,-1.89,19.43,0,0
2026-03-05T03:17:31+00:00,0,-0.1,17.54,0,0
2026-03-05T03:17:31+00:00,0,-0.95,17.44,0,0
2026-03-05T03:17:31+00:00,0,-0.18,16.49,0,0
2026-03-05T03:17:31+00:00,0,-0.35,16.31,0,0
2026-03-05T03:17:31+00:00,0,-0.5,15.96,0,0
2026-03-05T03:17:31+00:00,0,-1.21,26.6,0,0
2026-03-05T03:17:31+00:00,0,-0.22,15.46,0,0
2026-03-05T03:17:31+00:00,0,-0.03,15.24,0,0
2026-03-05T03:17:31+00:00,0,-0.03,15.21,0,0
2026-03-05T03:17:31+00:00,0,-0.11,26.72,0,0
2026-03-05T03:17:31+00:00,0,-0.07,15.18,0,0
2026-03-05T03:17:31+00:00,0,-0.01,15.11,0,0
2026-03-05T03:17:31+00:00,0,-0.26,15.1,0,0
2026-03-05T03:17:31+00:00,0,-0.01,27.57,0,0
2026-03-05T03:17:31+00:00,0,-0.01,14.84,0,0
2026-03-05T03:17:31+00:00,0,-0.16,14.83,0,0
2026-03-05T03:17:31+00:00,0,-0.01,14.67,0,0
2026-03-05T03:17:31+00:00,0,-0.32,14.66,0,0
2026-03-05T03:17:31+00:00,0,-1.25,14.34,0,0
2026-03-05T03:17:31+00:00,0,-0.01,13.09,0,0
2026-03-05T03:17:31+00:00,0,-0.18,13.08,0,0
2026-03-05T03:17:31+00:00,0,0.01,27.99,0,0
2026-03-05T03:17:31+00:00,0,-0.01,12.9,0,0
2026-03-05T03:17:31+00:00,0,-0.01,12.89,0,0
2026-03-05T03:17:31+00:00,0,-0.01,12.88,0,0
2026-03-05T03:17:31+00:00,0,-0.01,28.12,0,0
2026-03-05T03:17:31+00:00,0,-0.01,12.87,0,0
2026-03-05T03:17:31+00:00,0,-0.01,12.86,-0.9,0
2026-03-05T03:17:31+00:00,0,-0.01,12.85,0,0
2026-03-05T03:17:31+00:00,0,-0.01,28.64,0,0
2026-03-05T03:17:31+00:00,0,6.56,12.84,0.9,0
2026-03-05T03:17:31+00:00,0,-0.13,19.4,0,0
2026-03-05T03:17:31+00:00,0,-0.31,19.27,0,0
2026-03-05T03:17:31+00:00,0,-0.39,18.96,0,0
2026-03-05T03:17:31+00:00,0,-0.37,18.57,0,0
2026-03-05T03:17:31+00:00,0,-0.06,18.2,0,0
2026-03-05T03:17:31+00:00,0,-0.1,18.14,0,0
2026-03-05T03:17:31+00:00,0,-0.36,30.06,0,0
2026-03-05T03:17:31+00:00,0,-0.38,18.02,0,0
2026-03-05T03:17:33+00:00,-1.19,-0.01,28.88,-6.1,7.9
2026-03-05T03:17:33+00:00,0,-0.18,30.82,0,0
2026-03-05T03:17:33+00:00,0,-0.21,30.64,0,0
2026-03-05T03:17:33+00:00,0,-0.02,30.43,0,0
2026-03-05T03:17:33+00:00,0,-0.01,28.89,0,0
2026-03-05T03:17:33+00:00,0,-0.33,30.41,0,0
2026-03-05T03:17:33+00:00,0,-0.73,30.08,0,0
2026-03-05T03:17:33+00:00,0,-0.15,29.35,0,0
2026-03-05T03:17:33+00:00,0,-0.01,29.2,0,0
2026-03-05T03:17:33+00:00,0,-0.24,29.19,0,0
2026-03-05T03:17:33+00:00,0,-0.06,28.95,0,0
2026-03-05T03:17:34+00:00,-11.85,-0.01,18.98,0,0
2026-03-05T03:17:35+00:00,-5.87,0.01,13.1,-3,2
2026-03-05T03:17:38+00:00,0,-0.01,11.78,0,0
2026-03-05T03:17:38+00:00,-1.33,0,11.77,4.1,-4.9
2026-03-05T03:17:38+00:00,0.01,0,11.79,0.9,-0.1
2026-03-05T03:17:39+00:00,-0.01,0.01,11.77,0,1
2026-03-05T03:17:44+00:00,2.23,-0.01,14.01,-0.9,-0.9
2026-03-05T03:17:45+00:00,0,0,14.01,0,0
2026-03-05T03:17:45+00:00,0.02,0.01,14.02,0.9,0
2026-03-05T03:17:48+00:00,-0.08,0,13.94,-0.9,-0.1
2026-03-05T03:17:49+00:00,0,-0.01,13.95,0,0
2026-03-05T03:17:49+00:00,0,0.01,13.94,0,0
2026-03-05T03:17:51+00:00,0.56,-0.01,14.51,-0.1,-1
2026-03-05T03:17:55+00:00,0,-0.01,14.49,0,0
2026-03-05T03:17:55+00:00,-0.02,0.01,14.48,-0.9,2.1
2026-03-05T03:17:56+00:00,-0.03,0.01,14.45,0.9,0
2026-03-05T03:17:57+00:00,-0.34,-0.01,14.12,-0.9,0
2026-03-05T03:17:58+00:00,0.43,0.01,14.54,0.9,0.9
2026-03-05T03:17:58+00:00,0,-0.01,14.55,0,0
2026-03-05T03:17:58+00:00,0,0.01,14.54,-0.9,-0.9
2026-03-05T03:18:01+00:00,-2.11,0.01,12.42,-0.1,0.9
2026-03-05T03:18:01+00:00,0,0.01,12.34,0,0
2026-03-05T03:18:01+00:00,0,0.03,12.35,0,0
2026-03-05T03:18:01+00:00,0,0.04,12.38,0,0
2026-03-05T03:18:01+00:00,0,0.06,5.1,0,0
2026-03-05T03:18:01+00:00,0,0.01,4.52,0,0
2026-03-05T03:18:01+00:00,0,0.32,5.16,0,0
2026-03-05T03:18:01+00:00,0,0.06,4.92,0,0
2026-03-05T03:18:01+00:00,0,0.12,4.98,0,0
2026-03-05T03:18:01+00:00,0,-6.24,10.76,-3,6
2026-03-05T03:18:01+00:00,0,1.68,5.49,0,0
2026-03-05T03:18:01+00:00,0,0.09,7.17,0,0
2026-03-05T03:18:01+00:00,0,0.01,7.26,0,0
2026-03-05T03:18:01+00:00,0,0.01,7.27,3,-6
2026-03-05T03:18:01+00:00,0,0.12,7.28,0,0
2026-03-05T03:18:01+00:00,0,1.09,7.4,0,0
2026-03-05T03:18:01+00:00,0,0.17,8.49,0,0
2026-03-05T03:18:01+00:00,0,0.01,8.66,0,0
2026-03-05T03:18:01+00:00,0,0.01,8.67,0,0
2026-03-05T03:18:01+00:00,0,0.1,8.68,0,0
2026-03-05T03:18:01+00:00,0,0.01,8.78,0,0
2026-03-05T03:18:01+00:00,0,1.81,8.79,0,0
2026-03-05T03:18:01+00:00,0,0.01,10.6,0,0
2026-03-05T03:18:01+00:00,0,0.01,5.48,0,0
2026-03-05T03:18:01+00:00,0,0.15,10.61,0,0
2026-03-05T03:18:01+00:00,0,0.01,4.52,0,0
2026-03-05T03:18:01+00:00,0,6.27,4.53,3,-6
2026-03-05T03:18:01+00:00,0,0.01,10.8,0,0
2026-03-05T03:18:01+00:00,0,1.45,10.81,0,0
2026-03-05T03:18:01+00:00,0,0.08,12.26,0,0
2026-03-05T03:18:01+00:00,0,0.39,4.53,0,0
2026-03-05T03:18:03+00:00,0,-0.01,5.4,0,0
2026-03-05T03:18:03+00:00,0,4.42,5.39,6,-4
2026-03-05T03:18:03+00:00,0,-0.01,7.75,0,1
2026-03-05T03:18:03+00:00,0.86,-4.43,9.81,1,1
2026-03-05T03:18:03+00:00,0,-0.14,9.8,0,0
2026-03-05T03:18:03+00:00,0,-0.01,8.13,0,0
2026-03-05T03:18:03+00:00,0,-0.37,8.12,0,3
2026-03-05T03:18:03+00:00,0,-0.06,9.66,0,0
2026-03-05T03:18:03+00:00,0,-0.86,9.6,0,0
2026-03-05T03:18:03+00:00,0,-0.48,8.74,0,0
2026-03-05T03:18:03+00:00,0,-0.12,8.26,0,0
2026-03-05T03:18:03+00:00,0,-0.01,8.14,0,0
2026-03-05T03:18:03+00:00,0,0.01,7.74,-1,-1
2026-03-05T03:18:03+00:00,0,-0.01,7.75,0,0
2026-03-05T03:18:03+00:00,0,-1.75,7.74,0,0
2026-03-05T03:18:03+00:00,0,-0.01,5.99,0,0
2026-03-05T03:18:03+00:00,0,-0.02,5.98,0,0
2026-03-05T03:18:03+00:00,0,-0.5,5.96,0,0
2026-03-05T03:18:03+00:00,0,-0.06,5.46,0,0
2026-03-05T03:18:04+00:00,7.41,0,17.21,-8,5
2026-03-05T03:18:05+00:00,0.91,-0.01,18.13,0.1,-1
2026-03-05T03:18:05+00:00,-4.27,0.01,13.85,0,0
2026-03-05T03:18:06+00:00,-1.9,-0.01,11.96,0,0.1
2026-03-05T03:18:07+00:00,0,0.01,11.95,0,-0.1
2026-03-05T03:18:08+00:00,0.31,-0.01,12.27,0,0
2026-03-05T03:18:11+00:00,-1.55,0.01,10.71,2,-1.9
2026-03-05T03:18:13+00:00,0.92,-0.01,11.64,0,0
2026-03-05T03:18:14+00:00,0.28,0,11.92,0,0
2026-03-05T03:18:14+00:00,-0.14,0.01,11.77,0,0
2026-03-05T03:18:15+00:00,0,-0.01,11.92,0,0
2026-03-05T03:18:15+00:00,0.14,0,11.91,0,0
2026-03-05T03:18:16+00:00,0.25,0,12.11,1,-1
2026-03-05T03:18:16+00:00,-0.05,0.01,11.86,-1,1
2026-03-05T03:18:16+00:00,-0.25,-0.01,11.87,-1,1
2026-03-05T03:18:17+00:00,0,-0.01,15.9,0,0
2026-03-05T03:18:17+00:00,0,-0.01,15.39,0,0
2026-03-05T03:18:17+00:00,0,-0.01,15.38,0,0
2026-03-05T03:18:17+00:00,0,-0.01,15.37,0,0
2026-03-05T03:18:17+00:00,0,-0.01,15.36,0,0
2026-03-05T03:18:17+00:00,0,-0.01,15.35,0,0
2026-03-05T03:18:17+00:00,0,-0.02,15.34,0,0
2026-03-05T03:18:17+00:00,0,-1.42,15.32,0,0
2026-03-05T03:18:17+00:00,0,-0.02,13.9,0,0
2026-03-05T03:18:17+00:00,0,-0.15,13.88,0,0
2026-03-05T03:18:17+00:00,0,-0.01,13.73,0,0
2026-03-05T03:18:17+00:00,0,-1.78,13.72,0,0
2026-03-05T03:18:17+00:00,0,-0.05,11.94,0,0
2026-03-05T03:18:17+00:00,0,-0.01,11.89,0,0
2026-03-05T03:18:17+00:00,0,-0.5,15.89,0,0
2026-03-05T03:18:17+00:00,0,-0.01,11.88,0,0
2026-03-05T03:18:17+00:00,0,0,11.87,0,0
2026-03-05T03:18:17+00:00,0,-0.01,15.91,0,0
2026-03-05T03:18:17+00:00,0,-0.78,16.69,0,0
2026-03-05T03:18:17+00:00,0,-0.01,16.7,0,0
2026-03-05T03:18:17+00:00,0,-0.01,16.71,0,0
2026-03-05T03:18:17+00:00,0,-0.01,16.72,0,0
2026-03-05T03:18:17+00:00,0,-0.17,16.89,0,0
2026-03-05T03:18:17+00:00,0,-0.01,16.9,0,0
2026-03-05T03:18:17+00:00,0,-0.04,16.94,0,0
2026-03-05T03:18:17+00:00,0,-0.01,16.95,0,0
2026-03-05T03:18:17+00:00,0,-0.01,16.96,0,0
2026-03-05T03:18:17+00:00,0,-0.16,17.12,0,0.9
2026-03-05T03:18:17+00:00,0,-0.02,17.14,0,0
2026-03-05T03:18:17+00:00,0,-0.11,17.25,0,0
2026-03-05T03:18:17+00:00,0,-0.01,17.26,0,0
2026-03-05T03:18:17+00:00,0,-0.23,17.49,0,0
2026-03-05T03:18:17+00:00,0,-0.05,17.54,0,0
2026-03-05T03:18:17+00:00,0,-0.01,17.55,0,0
2026-03-05T03:18:17+00:00,0,-0.21,17.76,0,0
2026-03-05T03:18:17+00:00,0,-0.65,18.41,0,0
2026-03-05T03:18:17+00:00,0,-0.55,18.96,0,0
2026-03-05T03:18:17+00:00,0,-0.1,19.06,0,0
2026-03-05T03:18:17+00:00,0,-0.32,19.38,0,0
2026-03-05T03:18:17+00:00,0,-0.46,19.84,0,0
2026-03-05T03:18:17+00:00,0,-0.08,19.92,0,0
2026-03-05T03:18:17+00:00,0,-0.23,20.15,0,0
2026-03-05T03:18:17+00:00,0,-0.12,20.27,0,0
2026-03-05T03:18:17+00:00,0,-0.22,20.49,0,0
2026-03-05T03:18:17+00:00,0,-0.06,20.55,0,0
2026-03-05T03:18:17+00:00,0,-0.34,20.89,0,0
2026-03-05T03:18:17+00:00,0,-0.07,20.96,0,0
2026-03-05T03:18:17+00:00,0,-0.52,21.48,0,0
2026-03-05T03:18:18+00:00,0,-0.01,21.49,-6.1,3.1
2026-03-05T03:18:18+00:00,0,0.01,21.48,0,0
2026-03-05T03:18:18+00:00,-0.09,-0.01,21.4,0,0
2026-03-05T03:18:20+00:00,0,0.01,21.39,1,2
2026-03-05T03:18:20+00:00,0,-0.01,21.4,0,0
2026-03-05T03:18:20+00:00,0,-0.01,21.41,0,0
2026-03-05T03:18:20+00:00,0,-0.01,21.42,0,0
2026-03-05T03:18:20+00:00,0,-0.38,21.8,0,0
2026-03-05T03:18:20+00:00,0,-0.3,22.1,0,0
2026-03-05T03:18:20+00:00,0,-0.16,22.26,0,0
2026-03-05T03:18:20+00:00,0,-0.21,22.47,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.48,0,0
2026-03-05T03:18:20+00:00,0,-0.12,22.6,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.61,0,0
2026-03-05T03:18:20+00:00,0,-0.21,22.82,0,0
2026-03-05T03:18:20+00:00,0,-0.03,22.85,0,0
2026-03-05T03:18:20+00:00,0,-0.02,22.87,0,0
2026-03-05T03:18:20+00:00,0,-0.06,22.93,0,0
2026-03-05T03:18:20+00:00,0,-0.14,23.07,0,0
2026-03-05T03:18:20+00:00,0,-0.01,23.08,0,0
2026-03-05T03:18:20+00:00,0,-0.13,23.21,0,0
2026-03-05T03:18:20+00:00,0,-0.66,23.87,0,0
2026-03-05T03:18:20+00:00,0,-0.43,24.3,0,0
2026-03-05T03:18:20+00:00,0,-0.23,24.53,0,0
2026-03-05T03:18:20+00:00,0,-0.01,24.54,0,0
2026-03-05T03:18:20+00:00,0,-0.03,24.57,0,0
2026-03-05T03:18:20+00:00,0,-0.01,24.58,0,0
2026-03-05T03:18:20+00:00,0,-0.13,24.71,0,0
2026-03-05T03:18:20+00:00,0,-0.05,24.76,0,0
2026-03-05T03:18:20+00:00,0,-0.1,24.86,0,0
2026-03-05T03:18:20+00:00,0,-0.01,24.87,0,0
2026-03-05T03:18:20+00:00,0,-0.01,24.88,0,0
2026-03-05T03:18:20+00:00,0,-0.04,24.92,0,0
2026-03-05T03:18:20+00:00,0,-0.35,25.27,0,0
2026-03-05T03:18:20+00:00,0,-0.37,25.64,0,0
2026-03-05T03:18:20+00:00,0,-0.23,25.87,0,0
2026-03-05T03:18:20+00:00,0,-0.26,26.13,0,0
2026-03-05T03:18:20+00:00,0,-0.31,26.44,0,0
2026-03-05T03:18:20+00:00,0,-0.01,26.45,0,0
2026-03-05T03:18:20+00:00,0,-0.11,26.56,0,0
2026-03-05T03:18:20+00:00,0,-0.3,26.86,0,0
2026-03-05T03:18:20+00:00,0,-0.01,26.87,0,0
2026-03-05T03:18:20+00:00,-5.72,-0.01,21.16,0,0
2026-03-05T03:18:20+00:00,0,-0.01,21.17,0,0
2026-03-05T03:18:20+00:00,0,-0.15,21.32,0,0
2026-03-05T03:18:20+00:00,0,-0.24,21.56,0,0
2026-03-05T03:18:20+00:00,0,-0.18,21.74,0,0
2026-03-05T03:18:20+00:00,0,-0.01,21.75,0,0
2026-03-05T03:18:20+00:00,0,-0.48,22.23,0,0
2026-03-05T03:18:20+00:00,0,-0.25,22.48,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.49,0,0
2026-03-05T03:18:20+00:00,0,-0.07,22.56,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.57,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.58,0,0
2026-03-05T03:18:20+00:00,0,-0.38,22.96,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.97,0,0
2026-03-05T03:18:20+00:00,0,-0.01,22.98,0,0
2026-03-05T03:18:20+00:00,0,-0.17,23.15,0,0
2026-03-05T03:18:20+00:00,0,-0.02,23.17,0,0
2026-03-05T03:18:20+00:00,0,-0.24,23.41,0,0
2026-03-05T03:18:20+00:00,0,-0.01,23.42,0,0
2026-03-05T03:18:20+00:00,0,-0.5,23.92,0,0
2026-03-05T03:18:20+00:00,0,-0.39,24.31,0,0
2026-03-05T03:18:20+00:00,0,-0.04,24.35,0,0
2026-03-05T03:18:20+00:00,0,-0.22,24.57,0,0
2026-03-05T03:18:20+00:00,0,-0.22,24.79,0,0
2026-03-05T03:18:20+00:00,0,-0.18,24.97,0,0
2026-03-05T03:18:20+00:00,0,-0.18,25.15,0,0
2026-03-05T03:18:20+00:00,0,-0.04,25.19,0,0
2026-03-05T03:18:20+00:00,0,-0.02,25.21,0,0
2026-03-05T03:18:21+00:00,-0.08,-0.01,25.14,-2,3.9
2026-03-05T03:18:21+00:00,-1.11,0.01,24.02,-2,2
2026-03-05T03:18:21+00:00,0,-0.01,24.03,1,0
2026-03-05T03:18:22+00:00,0,-0.01,24.04,0,1
2026-03-05T03:18:22+00:00,0,-0.06,24.1,0,0
2026-03-05T03:18:22+00:00,0,-0.09,24.19,0,0
2026-03-05T03:18:22+00:00,0,-0.07,24.26,0,0
