timestamp,poly_btc_chg,binance_chg,delta,up_chg,down_chg
2026-03-05T03:18:22+00:00,0,-0.74,25,0,0
2026-03-05T03:18:22+00:00,0,-0.11,25.11,0,0
2026-03-05T03:18:22+00:00,0,-0.36,25.47,0,0
2026-03-05T03:18:22+00:00,0,-0.01,25.48,0,0
2026-03-05T03:18:23+00:00,-5.31,-0.16,20.33,-4,-1
2026-03-05T03:18:23+00:00,0,-0.01,20.34,0,0
2026-03-05T03:18:23+00:00,0,-0.06,20.4,0,0
2026-03-05T03:18:23+00:00,0,-0.08,20.48,0,0
2026-03-05T03:18:23+00:00,0,-0.17,20.65,0,0
2026-03-05T03:18:23+00:00,0,-0.18,20.83,0,0
2026-03-05T03:18:23+00:00,0,-1.05,21.88,0,0
2026-03-05T03:18:23+00:00,0,-0.67,22.55,0,0
2026-03-05T03:18:23+00:00,0,-0.01,22.56,0,0
2026-03-05T03:18:23+00:00,0,-0.09,22.65,0,0
2026-03-05T03:18:23+00:00,0,-0.06,22.71,0,0
2026-03-05T03:18:23+00:00,0,-0.38,23.09,0,0
2026-03-05T03:18:23+00:00,0,-0.96,24.05,0,0
2026-03-05T03:18:23+00:00,0,-0.01,24.06,0,0
2026-03-05T03:18:23+00:00,0,-0.34,24.4,0,0
2026-03-05T03:18:23+00:00,0,-0.01,24.41,0,0
2026-03-05T03:18:23+00:00,0,-0.01,24.42,0,0
2026-03-05T03:18:23+00:00,0,-0.01,24.43,0,0
2026-03-05T03:18:23+00:00,0,-0.01,24.44,0,0
2026-03-05T03:18:23+00:00,0,-0.09,24.53,0,0
2026-03-05T03:18:23+00:00,0,-0.12,24.65,0,0
2026-03-05T03:18:23+00:00,0,-0.09,24.74,0,0
2026-03-05T03:18:23+00:00,0,-0.09,24.83,0,0
2026-03-05T03:18:23+00:00,0,-0.15,24.98,0,0
2026-03-05T03:18:23+00:00,0,-0.13,25.11,0,0
2026-03-05T03:18:23+00:00,0,-0.08,25.19,0,0
2026-03-05T03:18:23+00:00,0,-0.1,25.29,0,3
2026-03-05T03:18:23+00:00,0,-0.06,25.35,0,0
2026-03-05T03:18:23+00:00,0,-0.01,25.36,0,0
2026-03-05T03:18:23+00:00,0,-0.01,25.37,1,-2
2026-03-05T03:18:23+00:00,0,-0.01,25.38,0,0
2026-03-05T03:18:23+00:00,0,-0.16,25.54,0,0
2026-03-05T03:18:23+00:00,0,-0.01,25.55,0,0
2026-03-05T03:18:23+00:00,0,-0.18,25.73,0,0
2026-03-05T03:18:23+00:00,0,-0.92,26.65,0,0
2026-03-05T03:18:23+00:00,0,-0.2,26.85,0,0
2026-03-05T03:18:24+00:00,-6.7,-2.9,23.05,-4,2
2026-03-05T03:18:24+00:00,0,-0.5,23.55,0,0
2026-03-05T03:18:24+00:00,0,-0.13,23.68,0,0
2026-03-05T03:18:24+00:00,0,-0.27,23.95,0,0
2026-03-05T03:18:24+00:00,0,-0.47,24.42,0,0
2026-03-05T03:18:24+00:00,0.5,4.26,20.66,0,-1
2026-03-05T03:18:24+00:00,-0.5,-0.01,20.17,0,0
2026-03-05T03:18:24+00:00,0,-0.06,20.23,0,0
2026-03-05T03:18:24+00:00,0,-0.12,20.35,0,0
2026-03-05T03:18:24+00:00,0,-0.33,20.68,0,0
2026-03-05T03:18:24+00:00,0,-0.01,20.69,0,0
2026-03-05T03:18:24+00:00,0,-0.67,21.36,0,0
2026-03-05T03:18:24+00:00,0,-0.01,21.37,0,0
2026-03-05T03:18:24+00:00,0,-0.16,21.53,0,0
2026-03-05T03:18:24+00:00,0,-0.01,21.54,0,0
2026-03-05T03:18:24+00:00,0,-0.23,21.77,0,0
2026-03-05T03:18:24+00:00,0,-0.01,21.78,0,0
2026-03-05T03:18:24+00:00,0,-0.17,21.95,0,0
2026-03-05T03:18:24+00:00,0,-0.05,22,0,1
2026-03-05T03:18:24+00:00,0,-0.05,22.05,0,0
2026-03-05T03:18:24+00:00,0,-0.13,22.18,0,0
2026-03-05T03:18:24+00:00,0,-0.86,23.04,0,0
2026-03-05T03:18:24+00:00,0,-1.39,24.43,0,0
2026-03-05T03:18:24+00:00,0,-0.3,24.73,0,0
2026-03-05T03:18:24+00:00,0,-0.2,24.93,0,0
2026-03-05T03:18:24+00:00,0,-0.1,25.03,0,0
2026-03-05T03:18:24+00:00,0,-0.04,25.07,0,0
2026-03-05T03:18:24+00:00,0,-0.34,25.41,0,0
2026-03-05T03:18:24+00:00,0,-0.42,25.83,0,0
2026-03-05T03:18:24+00:00,0,-0.01,25.84,1,2
2026-03-05T03:18:24+00:00,0,-0.01,25.85,0,0
2026-03-05T03:18:24+00:00,0,-0.1,25.95,0,0
2026-03-05T03:18:24+00:00,0,-0.37,26.32,0,0
2026-03-05T03:18:24+00:00,0,-0.91,27.23,0,0
2026-03-05T03:18:24+00:00,0,-0.05,27.28,0,0
2026-03-05T03:18:24+00:00,0,-0.44,27.72,0,0
2026-03-05T03:18:24+00:00,0,-0.17,27.89,0,0
2026-03-05T03:18:24+00:00,0,-0.01,27.9,0,0
2026-03-05T03:18:24+00:00,0,-0.05,27.95,0,0
2026-03-05T03:18:24+00:00,0,-0.13,28.08,0,0
2026-03-05T03:18:24+00:00,0,-0.01,28.09,0,0
2026-03-05T03:18:25+00:00,-3.95,40.14,-16,-3,0.1
2026-03-05T03:18:25+00:00,0,0.05,-16.05,0,0
2026-03-05T03:18:25+00:00,0,-0.08,-15.97,0,0
2026-03-05T03:18:25+00:00,0,0.65,-16.62,0,0
2026-03-05T03:18:25+00:00,0,0.06,-16.68,0,0
2026-03-05T03:18:25+00:00,0,0.08,-16.76,0,0
2026-03-05T03:18:25+00:00,0,0.79,-17.55,0,0
2026-03-05T03:18:25+00:00,0,0.05,-17.6,0,0
2026-03-05T03:18:25+00:00,0,0.54,-18.14,0,0
2026-03-05T03:18:25+00:00,0,0.44,-18.58,0,0
2026-03-05T03:18:25+00:00,0,0.41,-18.99,0,0
2026-03-05T03:18:25+00:00,0,0.03,-19.02,0,0
2026-03-05T03:18:25+00:00,0,0.02,-19.04,0,0
2026-03-05T03:18:25+00:00,0,0.42,-19.46,0,0
2026-03-05T03:18:25+00:00,0,0.37,-19.83,0,0
2026-03-05T03:18:25+00:00,0,0.17,-20,0,0
2026-03-05T03:18:25+00:00,0,0.4,-20.4,0,0
2026-03-05T03:18:25+00:00,0,0.01,-20.41,0,0
2026-03-05T03:18:25+00:00,0,0.75,-21.16,0,0
2026-03-05T03:18:25+00:00,0,0.07,-21.23,0,0
2026-03-05T03:18:25+00:00,0,-3.43,-17.8,0,0
2026-03-05T03:18:25+00:00,0,0.71,-18.51,0,0
2026-03-05T03:18:25+00:00,0,-0.86,-17.65,0,0
2026-03-05T03:18:25+00:00,0,0.63,-18.28,0,0
2026-03-05T03:18:25+00:00,0,0.23,-18.51,0,0
2026-03-05T03:18:25+00:00,0,0.95,-19.46,0,0
2026-03-05T03:18:25+00:00,0,1.76,-21.22,0,0
2026-03-05T03:18:25+00:00,0,0.01,-21.23,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-21.22,0,0
2026-03-05T03:18:25+00:00,0,-1.69,-19.53,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-19.52,0,0
2026-03-05T03:18:25+00:00,0,-0.06,-19.46,0,0
2026-03-05T03:18:25+00:00,0,-0.82,-18.64,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-18.63,0,0
2026-03-05T03:18:25+00:00,0,-0.05,-18.58,0,0
2026-03-05T03:18:25+00:00,0,-0.28,-18.3,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-18.29,0,0
2026-03-05T03:18:25+00:00,0,-0.29,-18,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-17.99,0,0
2026-03-05T03:18:25+00:00,0,-0.31,-17.68,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-17.67,0,0
2026-03-05T03:18:25+00:00,0,-0.03,-17.64,0,0
2026-03-05T03:18:25+00:00,3.95,-42.13,28.44,-2,1.9
2026-03-05T03:18:25+00:00,0,0.01,28.43,0,-1
2026-03-05T03:18:25+00:00,0,0.05,28.38,0,0
2026-03-05T03:18:25+00:00,0,0.01,28.37,0,0
2026-03-05T03:18:25+00:00,0,0.29,28.08,0,0
2026-03-05T03:18:25+00:00,0,0.85,27.23,0,0
2026-03-05T03:18:25+00:00,0,0.46,26.77,0,0
2026-03-05T03:18:25+00:00,0,0.01,26.76,0,0
2026-03-05T03:18:25+00:00,0,0.01,26.75,0,0
2026-03-05T03:18:25+00:00,0,0.84,25.91,0,0
2026-03-05T03:18:25+00:00,0,0.01,25.9,0,0
2026-03-05T03:18:25+00:00,0,0.06,25.84,0,0
2026-03-05T03:18:25+00:00,0,0.01,25.83,0,0
2026-03-05T03:18:25+00:00,-3.95,0.01,21.87,0,0
2026-03-05T03:18:25+00:00,0,0.4,21.47,0,0
2026-03-05T03:18:25+00:00,0,0.01,21.46,0,0
2026-03-05T03:18:25+00:00,0,0.12,21.34,0,0
2026-03-05T03:18:25+00:00,0,1.69,19.65,0,0
2026-03-05T03:18:25+00:00,0,0.01,19.64,0,0
2026-03-05T03:18:25+00:00,0,0.51,19.13,0,0
2026-03-05T03:18:25+00:00,0,0.01,19.12,0,0
2026-03-05T03:18:25+00:00,0,0.02,19.1,0,0
2026-03-05T03:18:25+00:00,0,0.01,19.09,2,0
2026-03-05T03:18:25+00:00,0,0.01,19.08,0,0
2026-03-05T03:18:25+00:00,0,0.3,18.78,0,0
2026-03-05T03:18:25+00:00,0,0.35,18.43,0,0
2026-03-05T03:18:25+00:00,0,0.21,18.22,0,0
2026-03-05T03:18:25+00:00,0,0.12,18.1,0,0
2026-03-05T03:18:25+00:00,0,0.05,18.05,0,0
2026-03-05T03:18:25+00:00,0,0.05,18,0,0
2026-03-05T03:18:25+00:00,0,0.01,17.99,0,0
2026-03-05T03:18:25+00:00,0,0.17,17.82,0,0
2026-03-05T03:18:25+00:00,0,0.01,17.81,0,0
2026-03-05T03:18:25+00:00,0,0.4,17.41,0,0
2026-03-05T03:18:25+00:00,0,0.29,17.12,0,0
2026-03-05T03:18:25+00:00,0,0.04,17.08,0,0
2026-03-05T03:18:25+00:00,0,0.29,16.79,0,0
2026-03-05T03:18:25+00:00,0,0.17,16.62,0,0
2026-03-05T03:18:25+00:00,0,0.62,16,0,0
2026-03-05T03:18:25+00:00,0,0.58,15.42,0,0
2026-03-05T03:18:25+00:00,0,0.67,14.75,0,0
2026-03-05T03:18:25+00:00,0,0.11,14.64,0,0
2026-03-05T03:18:25+00:00,0,0.46,14.18,0,0
2026-03-05T03:18:25+00:00,0,0.08,14.1,0,0
2026-03-05T03:18:25+00:00,0,0.5,13.6,0,0
2026-03-05T03:18:25+00:00,0,0.18,13.42,0,0
2026-03-05T03:18:25+00:00,0,0.03,13.39,0,0
2026-03-05T03:18:25+00:00,0,0.04,13.35,0,0
2026-03-05T03:18:25+00:00,0,0.15,13.2,0,0
2026-03-05T03:18:25+00:00,0,0.39,12.81,0,0
2026-03-05T03:18:25+00:00,0,0.12,12.69,0,0
2026-03-05T03:18:25+00:00,0,0.07,12.62,0,0
2026-03-05T03:18:25+00:00,0,0.26,12.36,0,0
2026-03-05T03:18:25+00:00,0,0.03,12.33,0,0
2026-03-05T03:18:25+00:00,0,0.27,12.06,0,0
2026-03-05T03:18:25+00:00,0,0.45,11.61,0,0
2026-03-05T03:18:25+00:00,0,0.08,11.53,0,0
2026-03-05T03:18:25+00:00,0,0.08,11.45,0,0
2026-03-05T03:18:25+00:00,0,0.17,11.28,0,0
2026-03-05T03:18:25+00:00,0,0.05,11.23,0,0
2026-03-05T03:18:25+00:00,0,0.12,11.11,0,0
2026-03-05T03:18:25+00:00,0,0.57,10.54,0,0
2026-03-05T03:18:25+00:00,0,0.04,10.5,0,0
2026-03-05T03:18:25+00:00,0,0.31,10.19,0,0
2026-03-05T03:18:25+00:00,0,0.03,10.16,0,0
2026-03-05T03:18:25+00:00,0,0.08,10.08,0,0
2026-03-05T03:18:25+00:00,0,0.12,9.96,0,0
2026-03-05T03:18:25+00:00,0,0.25,9.71,0,0
2026-03-05T03:18:25+00:00,0,0.56,9.15,0,0
2026-03-05T03:18:25+00:00,0,0.11,9.04,0,0
2026-03-05T03:18:25+00:00,0,0.3,8.74,0,0
2026-03-05T03:18:25+00:00,0,0.02,8.72,0,0
2026-03-05T03:18:25+00:00,0,0.35,8.37,0,0
2026-03-05T03:18:25+00:00,0,0.07,8.3,0,0
2026-03-05T03:18:25+00:00,0,0.06,8.24,0,0
2026-03-05T03:18:25+00:00,0,0.42,7.82,0,0
2026-03-05T03:18:25+00:00,0,0.18,7.64,0,-0.9
2026-03-05T03:18:25+00:00,0,0.44,7.2,0,0
2026-03-05T03:18:25+00:00,0,0.3,6.9,0,0
2026-03-05T03:18:25+00:00,0,0.88,6.02,0,0
2026-03-05T03:18:25+00:00,0,0.07,5.95,0,0
2026-03-05T03:18:25+00:00,0,-2.43,8.38,0,0
2026-03-05T03:18:25+00:00,0,2.43,5.95,0,0
2026-03-05T03:18:25+00:00,0,0.13,5.82,0,0
2026-03-05T03:18:25+00:00,0,0.18,5.64,0,0
2026-03-05T03:18:25+00:00,0,0.23,5.41,0,0
2026-03-05T03:18:25+00:00,0,0.1,5.31,0,0
2026-03-05T03:18:25+00:00,0,0.21,5.1,0,0
2026-03-05T03:18:25+00:00,0,0.02,5.08,0,0
2026-03-05T03:18:25+00:00,0,0.48,4.6,0,0
2026-03-05T03:18:25+00:00,0,0.13,4.47,0,0
2026-03-05T03:18:25+00:00,0,0.06,4.41,0,0
2026-03-05T03:18:25+00:00,0,0.41,4,0,0
2026-03-05T03:18:25+00:00,0,0.02,3.98,0,0
2026-03-05T03:18:25+00:00,0,0.52,3.46,0,0
2026-03-05T03:18:25+00:00,0,0.2,3.26,0,0
2026-03-05T03:18:25+00:00,0,0.13,3.13,0,0
2026-03-05T03:18:25+00:00,0,0.13,3,0,0
2026-03-05T03:18:25+00:00,0,0.18,2.82,0,0
2026-03-05T03:18:25+00:00,0,0.84,1.98,0,0
2026-03-05T03:18:25+00:00,0,0.14,1.84,0,0
2026-03-05T03:18:25+00:00,0,0.14,1.7,0,0
2026-03-05T03:18:25+00:00,0,0.02,1.68,0,0
2026-03-05T03:18:25+00:00,0,0.24,1.44,0,0
2026-03-05T03:18:25+00:00,0,0.44,1,0,0
2026-03-05T03:18:25+00:00,0,0.1,0.9,0,0
2026-03-05T03:18:25+00:00,0,0.7,0.2,0,0
2026-03-05T03:18:25+00:00,0,0.1,0.1,0,0
2026-03-05T03:18:25+00:00,0,0.12,-0.02,0,0
2026-03-05T03:18:25+00:00,0,0.25,-0.27,0,0
2026-03-05T03:18:25+00:00,0,0.11,-0.38,0,0
2026-03-05T03:18:25+00:00,0,0.23,-0.61,0,0
2026-03-05T03:18:25+00:00,0,0.31,-0.92,0,0
2026-03-05T03:18:25+00:00,0,0.09,-1.01,0,0
2026-03-05T03:18:25+00:00,0,0.8,-1.81,0,0
2026-03-05T03:18:25+00:00,0,-4.39,2.58,0,0
2026-03-05T03:18:25+00:00,0,-7.1,9.68,0,0
2026-03-05T03:18:25+00:00,0,11.49,-1.81,0,0
2026-03-05T03:18:25+00:00,0,0.4,-2.21,0,0
2026-03-05T03:18:25+00:00,0,0.2,-2.41,0,0
2026-03-05T03:18:25+00:00,0,0.05,-2.46,0,0
2026-03-05T03:18:25+00:00,0,0.02,-2.48,0,0
2026-03-05T03:18:25+00:00,0,-7.9,5.42,0,0
2026-03-05T03:18:25+00:00,0,7.9,-2.48,0,0
2026-03-05T03:18:25+00:00,0,0.56,-3.04,0,0
2026-03-05T03:18:25+00:00,0,0.18,-3.22,0,0
2026-03-05T03:18:25+00:00,0,0.03,-3.25,0,0
2026-03-05T03:18:25+00:00,0,0.15,-3.4,0,0
2026-03-05T03:18:25+00:00,0,0.26,-3.66,0,0
2026-03-05T03:18:25+00:00,0,0.89,-4.55,0,0
2026-03-05T03:18:25+00:00,0,0.65,-5.2,0,0
2026-03-05T03:18:25+00:00,0,0.09,-5.29,0,0
2026-03-05T03:18:25+00:00,0,0.33,-5.62,0,0
2026-03-05T03:18:25+00:00,0,-3.82,-1.8,0,0
2026-03-05T03:18:25+00:00,0,0.38,-2.18,0,0
2026-03-05T03:18:25+00:00,0,0.29,-2.47,0,0
2026-03-05T03:18:25+00:00,0,3.23,-5.7,0,0
2026-03-05T03:18:25+00:00,0,0.12,-5.82,0,0
2026-03-05T03:18:25+00:00,0,0.24,-6.06,0,0
2026-03-05T03:18:25+00:00,0,0.06,-6.12,0,0
2026-03-05T03:18:25+00:00,0,0.15,-6.27,0,0
2026-03-05T03:18:25+00:00,0,0.33,-6.6,0,0
2026-03-05T03:18:25+00:00,0,0.16,-6.76,0,0
2026-03-05T03:18:25+00:00,0,-4.28,-2.48,0,0
2026-03-05T03:18:25+00:00,0,0.4,-2.88,0,0
2026-03-05T03:18:25+00:00,0,0.83,-3.71,0,0
2026-03-05T03:18:25+00:00,0,0.02,-3.73,0,0
2026-03-05T03:18:25+00:00,0,0.34,-4.07,0,0
2026-03-05T03:18:25+00:00,0,0.4,-4.47,0,0
2026-03-05T03:18:25+00:00,0,2.29,-6.76,0,0
2026-03-05T03:18:25+00:00,0,0.84,-7.6,0,0
2026-03-05T03:18:25+00:00,0,0.06,-7.66,0,0
2026-03-05T03:18:25+00:00,0,0.24,-7.9,0,0
2026-03-05T03:18:25+00:00,0,0.81,-8.71,0,0
2026-03-05T03:18:25+00:00,0,0.37,-9.08,0,0
2026-03-05T03:18:25+00:00,0,0.15,-9.23,0,0
2026-03-05T03:18:25+00:00,0,1.32,-10.55,0,0
2026-03-05T03:18:25+00:00,0,0.19,-10.74,0,0
2026-03-05T03:18:25+00:00,0,0.56,-11.3,0,0
2026-03-05T03:18:25+00:00,0,0.1,-11.4,0,0
2026-03-05T03:18:25+00:00,0,0.66,-12.06,0,0
2026-03-05T03:18:25+00:00,0,0.04,-12.1,0,0
2026-03-05T03:18:25+00:00,0,0.06,-12.16,0,0
2026-03-05T03:18:25+00:00,0,0.4,-12.56,0,0
2026-03-05T03:18:25+00:00,0,0.08,-12.64,0,0
2026-03-05T03:18:25+00:00,0,0.48,-13.12,0,0
2026-03-05T03:18:25+00:00,0,1.06,-14.18,0,0
2026-03-05T03:18:25+00:00,0,0.7,-14.88,0,0
2026-03-05T03:18:25+00:00,0,0.06,-14.94,0,0
2026-03-05T03:18:25+00:00,0,0.17,-15.11,0,0
2026-03-05T03:18:25+00:00,0,-1.96,-13.15,0,0
2026-03-05T03:18:25+00:00,0,1.96,-15.11,0,0
2026-03-05T03:18:25+00:00,0,0.01,-15.12,0,0
2026-03-05T03:18:25+00:00,0,0.86,-15.98,0,0
2026-03-05T03:18:25+00:00,0,0.07,-16.05,0,0
2026-03-05T03:18:25+00:00,0,-0.07,-15.98,0,0
2026-03-05T03:18:25+00:00,0,-0.86,-15.12,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-15.11,0,0
2026-03-05T03:18:25+00:00,0,-0.17,-14.94,0,0
2026-03-05T03:18:25+00:00,0,-1.77,-13.17,0,0
2026-03-05T03:18:25+00:00,0,-0.01,-13.16,0,0
2026-03-05T03:18:25+00:00,0,-0.02,-13.14,0,0
2026-03-05T03:18:25+00:00,0,-0.02,-13.12,0,0
2026-03-05T03:18:25+00:00,0,-0.03,-13.09,0,0
2026-03-05T03:18:25+00:00,0,-0.31,-12.78,0,0
2026-03-05T03:18:25+00:00,0,-0.14,-12.64,0,0
2026-03-05T03:18:25+00:00,0,-0.09,-12.55,0,0
2026-03-05T03:18:25+00:00,0,-0.23,-12.32,0,0
2026-03-05T03:18:25+00:00,0,-0.15,-12.17,0,0
2026-03-05T03:18:25+00:00,0,-0.02,-12.15,0,0
2026-03-05T03:18:25+00:00,0,-0.02,-12.13,0,0
2026-03-05T03:18:25+00:00,0,-0.13,-12,0,0
2026-03-05T03:18:25+00:00,0,-0.69,-11.31,0,0
2026-03-05T03:18:26+00:00,0,-0.01,-11.3,0,-2.1
2026-03-05T03:18:27+00:00,-4.33,0.01,-15.64,12,-14
2026-03-05T03:18:27+00:00,21.97,-0.01,6.34,4,-1
2026-03-05T03:18:28+00:00,0,0.01,6.33,10,-8
2026-03-05T03:18:30+00:00,1.95,-0.01,8.29,-4,3
2026-03-05T03:18:30+00:00,0,0.01,8.28,0,1
2026-03-05T03:18:30+00:00,0,-0.01,8.29,1,-1.9
2026-03-05T03:18:32+00:00,-0.16,0.01,8.12,-2,3
2026-03-05T03:18:34+00:00,0.04,-0.01,8.17,-1,0.9
2026-03-05T03:18:34+00:00,0,-0.01,8.18,0,0
2026-03-05T03:18:34+00:00,0,-0.01,8.19,0,0
2026-03-05T03:18:34+00:00,0,-0.02,8.21,0,0
2026-03-05T03:18:34+00:00,0,-0.17,8.38,0,0
2026-03-05T03:18:34+00:00,0,-0.04,8.42,0,0
2026-03-05T03:18:34+00:00,0,-0.01,8.43,0,0
2026-03-05T03:18:34+00:00,0,-0.34,8.77,0,0
2026-03-05T03:18:34+00:00,0.01,-0.98,9.76,0,0
2026-03-05T03:18:34+00:00,0,-0.03,9.79,0,0
2026-03-05T03:18:34+00:00,0,-0.42,10.21,0,0
2026-03-05T03:18:34+00:00,0,-0.01,10.22,0,0
2026-03-05T03:18:34+00:00,0,-0.01,10.23,0,0
2026-03-05T03:18:34+00:00,0,-0.01,10.24,0,0
2026-03-05T03:18:34+00:00,0,-0.01,10.25,0,0
2026-03-05T03:18:34+00:00,0,-0.36,10.61,0,0
2026-03-05T03:18:34+00:00,0,-0.01,10.62,0,0
2026-03-05T03:18:34+00:00,0,-0.01,10.63,0,0
2026-03-05T03:18:34+00:00,0,-0.62,11.25,0,0
2026-03-05T03:18:34+00:00,0,-0.44,11.69,0,0
2026-03-05T03:18:34+00:00,0,-0.13,11.82,0,0
2026-03-05T03:18:34+00:00,0,-0.33,12.15,0,0
2026-03-05T03:18:34+00:00,0,-0.01,12.16,0,0
2026-03-05T03:18:34+00:00,0,-0.36,12.52,0,0
2026-03-05T03:18:34+00:00,0,-0.01,12.53,0,0
2026-03-05T03:18:34+00:00,0,-0.01,12.54,0,0
2026-03-05T03:18:34+00:00,0,-0.17,12.71,0,0
2026-03-05T03:18:34+00:00,0,-0.01,12.72,0,0
2026-03-05T03:18:34+00:00,0,-0.14,12.86,0,0
2026-03-05T03:18:34+00:00,0,-0.01,12.87,0,0
2026-03-05T03:18:34+00:00,0,-0.51,13.38,0,0
2026-03-05T03:18:34+00:00,0,-0.01,13.39,0,0
2026-03-05T03:18:34+00:00,0,-0.14,13.53,0,0
2026-03-05T03:18:34+00:00,0,-0.11,13.64,0,0
2026-03-05T03:18:34+00:00,0,-0.02,13.66,0,0
2026-03-05T03:18:34+00:00,0,-0.12,13.78,0,0
2026-03-05T03:18:34+00:00,0,-0.1,13.88,0,0
2026-03-05T03:18:34+00:00,0,-0.01,13.89,0,0
2026-03-05T03:18:34+00:00,0,-0.01,13.9,0,0
2026-03-05T03:18:34+00:00,0,-0.01,13.91,0,0
2026-03-05T03:18:34+00:00,0,-0.01,13.92,0,0
2026-03-05T03:18:34+00:00,0,-0.09,14.01,0,0
2026-03-05T03:18:34+00:00,0,-0.54,14.55,0,0
2026-03-05T03:18:35+00:00,0,0.01,14.54,-2,0
2026-03-05T03:18:36+00:00,-2.05,-8.2,20.69,-2.9,4.1
2026-03-05T03:18:36+00:00,0,-0.32,21.01,0,0
2026-03-05T03:18:36+00:00,0,-0.38,21.39,0,0
