timestamp,coin,price
2026-03-25T00:26:33.261Z,ETH,2156.21000000
2026-03-25T00:26:33.263Z,ETH,2156.22000000
2026-03-25T00:26:33.273Z,BTC,70657.51000000
2026-03-25T00:26:33.276Z,BTC,70657.52000000
2026-03-25T00:26:33.277Z,BTC,70657.58000000
2026-03-25T00:26:33.277Z,BTC,70657.62000000
2026-03-25T00:26:33.277Z,BTC,70658.00000000
2026-03-25T00:26:33.277Z,BTC,70658.07000000
2026-03-25T00:26:33.277Z,BTC,70658.17000000
2026-03-25T00:26:33.277Z,BTC,70659.58000000
2026-03-25T00:26:33.277Z,BTC,70660.00000000
2026-03-25T00:26:33.277Z,BTC,70660.01000000
2026-03-25T00:26:33.277Z,BTC,70660.03000000
2026-03-25T00:26:33.278Z,BTC,70660.24000000
2026-03-25T00:26:33.278Z,BTC,70660.64000000
2026-03-25T00:26:33.278Z,BTC,70661.05000000
2026-03-25T00:26:33.278Z,BTC,70661.06000000
2026-03-25T00:26:33.278Z,BTC,70661.24000000
2026-03-25T00:26:33.278Z,BTC,70661.25000000
2026-03-25T00:26:33.278Z,BTC,70661.40000000
2026-03-25T00:26:33.278Z,BTC,70662.00000000
2026-03-25T00:26:33.278Z,BTC,70662.34000000
2026-03-25T00:26:33.278Z,BTC,70662.62000000
2026-03-25T00:26:33.278Z,BTC,70662.90000000
2026-03-25T00:26:33.278Z,BTC,70663.18000000
2026-03-25T00:26:33.278Z,BTC,70663.31000000
2026-03-25T00:26:33.279Z,BTC,70663.46000000
2026-03-25T00:26:33.279Z,BTC,70663.54000000
2026-03-25T00:26:33.279Z,BTC,70664.00000000
2026-03-25T00:26:33.279Z,BTC,70664.16000000
2026-03-25T00:26:33.279Z,BTC,70664.66000000
2026-03-25T00:26:33.279Z,BTC,70664.72000000
2026-03-25T00:26:33.279Z,BTC,70664.86000000
2026-03-25T00:26:33.279Z,BTC,70664.87000000
2026-03-25T00:26:33.279Z,BTC,70664.89000000
2026-03-25T00:26:33.311Z,ETH,2156.23000000
2026-03-25T00:26:33.312Z,ETH,2156.24000000
2026-03-25T00:26:33.321Z,ETH,2156.28000000
2026-03-25T00:26:33.323Z,ETH,2156.29000000
2026-03-25T00:26:33.324Z,ETH,2156.30000000
2026-03-25T00:26:33.325Z,ETH,2156.31000000
2026-03-25T00:26:33.325Z,ETH,2156.32000000
2026-03-25T00:26:33.325Z,ETH,2156.34000000
2026-03-25T00:26:33.325Z,ETH,2156.35000000
2026-03-25T00:26:33.326Z,ETH,2156.36000000
2026-03-25T00:26:33.326Z,ETH,2156.37000000
2026-03-25T00:26:33.326Z,ETH,2156.40000000
2026-03-25T00:26:33.326Z,ETH,2156.41000000
2026-03-25T00:26:33.326Z,ETH,2156.42000000
2026-03-25T00:26:33.327Z,ETH,2156.43000000
2026-03-25T00:26:33.327Z,ETH,2156.44000000
2026-03-25T00:26:33.327Z,ETH,2156.43000000
2026-03-25T00:26:33.346Z,BTC,70665.07000000
2026-03-25T00:26:33.368Z,BTC,70665.08000000
2026-03-25T00:26:33.370Z,BTC,70665.09000000
2026-03-25T00:26:33.371Z,BTC,70665.42000000
2026-03-25T00:26:33.682Z,BTC,70665.43000000
2026-03-25T00:26:33.685Z,BTC,70665.44000000
2026-03-25T00:26:33.687Z,BTC,70665.56000000
2026-03-25T00:26:33.687Z,BTC,70665.57000000
2026-03-25T00:26:33.687Z,BTC,70666.00000000
2026-03-25T00:26:33.688Z,BTC,70666.01000000
2026-03-25T00:26:33.688Z,BTC,70667.07000000
2026-03-25T00:26:33.688Z,BTC,70667.08000000
2026-03-25T00:26:33.862Z,BTC,70667.99000000
2026-03-25T00:26:33.865Z,ETH,2156.44000000
2026-03-25T00:26:34.192Z,ETH,2156.43000000
2026-03-25T00:26:35.360Z,BTC,70668.00000000
2026-03-25T00:26:35.440Z,BTC,70667.99000000
2026-03-25T00:26:35.920Z,BTC,70668.00000000
2026-03-25T00:26:35.921Z,BTC,70668.01000000
2026-03-25T00:26:35.921Z,BTC,70668.22000000
2026-03-25T00:26:35.921Z,BTC,70669.08000000
2026-03-25T00:26:35.921Z,BTC,70669.09000000
2026-03-25T00:26:35.921Z,BTC,70669.20000000
2026-03-25T00:26:35.921Z,BTC,70669.49000000
2026-03-25T00:26:35.922Z,BTC,70669.98000000
2026-03-25T00:26:35.922Z,BTC,70669.99000000
2026-03-25T00:26:35.922Z,BTC,70670.00000000
2026-03-25T00:26:35.922Z,BTC,70670.60000000
2026-03-25T00:26:35.922Z,BTC,70670.88000000
2026-03-25T00:26:35.922Z,BTC,70671.81000000
2026-03-25T00:26:35.922Z,BTC,70671.85000000
2026-03-25T00:26:35.922Z,BTC,70671.86000000
2026-03-25T00:26:36.581Z,BTC,70671.88000000
2026-03-25T00:26:37.617Z,BTC,70671.89000000
2026-03-25T00:26:37.702Z,BTC,70671.88000000
2026-03-25T00:26:38.643Z,BTC,70671.89000000
2026-03-25T00:26:38.743Z,BTC,70671.88000000
2026-03-25T00:26:39.893Z,ETH,2156.44000000
2026-03-25T00:26:40.183Z,BTC,70671.89000000
2026-03-25T00:26:42.268Z,ETH,2156.43000000
2026-03-25T00:26:42.315Z,ETH,2156.42000000
2026-03-25T00:26:42.318Z,ETH,2156.41000000
2026-03-25T00:26:42.320Z,ETH,2156.40000000
2026-03-25T00:26:42.322Z,ETH,2156.39000000
2026-03-25T00:26:42.322Z,ETH,2156.38000000
2026-03-25T00:26:42.322Z,ETH,2156.37000000
2026-03-25T00:26:42.322Z,ETH,2156.36000000
2026-03-25T00:26:42.323Z,ETH,2156.35000000
2026-03-25T00:26:42.323Z,ETH,2156.34000000
2026-03-25T00:26:42.323Z,ETH,2156.33000000
2026-03-25T00:26:42.323Z,ETH,2156.32000000
2026-03-25T00:26:42.323Z,ETH,2156.31000000
2026-03-25T00:26:42.323Z,ETH,2156.30000000
2026-03-25T00:26:42.323Z,ETH,2156.27000000
2026-03-25T00:26:42.323Z,ETH,2156.25000000
2026-03-25T00:26:42.392Z,BTC,70671.88000000
2026-03-25T00:26:42.397Z,BTC,70671.87000000
2026-03-25T00:26:42.398Z,BTC,70671.57000000
2026-03-25T00:26:42.398Z,BTC,70670.60000000
2026-03-25T00:26:42.398Z,BTC,70669.48000000
2026-03-25T00:26:42.398Z,BTC,70668.74000000
2026-03-25T00:26:42.398Z,BTC,70668.01000000
2026-03-25T00:26:42.399Z,BTC,70668.00000000
2026-03-25T00:26:44.281Z,BTC,70667.99000000
2026-03-25T00:26:44.284Z,BTC,70668.00000000
2026-03-25T00:26:45.038Z,ETH,2156.24000000
2026-03-25T00:26:45.039Z,ETH,2156.25000000
2026-03-25T00:26:47.030Z,BTC,70667.99000000
2026-03-25T00:26:47.612Z,ETH,2156.24000000
2026-03-25T00:26:47.632Z,BTC,70667.98000000
2026-03-25T00:26:47.633Z,BTC,70667.31000000
2026-03-25T00:26:47.633Z,BTC,70667.30000000
2026-03-25T00:26:47.633Z,BTC,70667.07000000
2026-03-25T00:26:47.634Z,BTC,70667.06000000
2026-03-25T00:26:47.647Z,BTC,70666.63000000
2026-03-25T00:26:47.669Z,BTC,70666.62000000
2026-03-25T00:26:47.669Z,BTC,70665.99000000
2026-03-25T00:26:47.669Z,BTC,70665.93000000
2026-03-25T00:26:47.669Z,BTC,70665.56000000
2026-03-25T00:26:47.669Z,BTC,70665.43000000
2026-03-25T00:26:47.762Z,ETH,2156.23000000
2026-03-25T00:26:47.763Z,ETH,2156.22000000
2026-03-25T00:26:47.765Z,ETH,2156.21000000
2026-03-25T00:26:47.765Z,ETH,2156.20000000
2026-03-25T00:26:47.766Z,ETH,2156.19000000
2026-03-25T00:26:47.767Z,ETH,2156.18000000
2026-03-25T00:26:47.768Z,ETH,2156.17000000
2026-03-25T00:26:47.769Z,ETH,2156.16000000
2026-03-25T00:26:47.769Z,ETH,2156.15000000
2026-03-25T00:26:47.770Z,ETH,2156.14000000
2026-03-25T00:26:47.770Z,ETH,2156.13000000
2026-03-25T00:26:47.770Z,ETH,2156.12000000
2026-03-25T00:26:47.771Z,ETH,2156.11000000
2026-03-25T00:26:47.771Z,ETH,2156.10000000
2026-03-25T00:26:47.771Z,ETH,2156.09000000
2026-03-25T00:26:47.772Z,ETH,2156.08000000
2026-03-25T00:26:47.772Z,ETH,2156.07000000
2026-03-25T00:26:47.772Z,ETH,2156.06000000
2026-03-25T00:26:47.772Z,ETH,2156.05000000
2026-03-25T00:26:47.773Z,ETH,2156.04000000
2026-03-25T00:26:47.773Z,ETH,2156.03000000
2026-03-25T00:26:47.773Z,ETH,2156.00000000
2026-03-25T00:26:47.774Z,ETH,2155.99000000
2026-03-25T00:26:48.169Z,BTC,70665.42000000
2026-03-25T00:26:51.191Z,ETH,2155.98000000
2026-03-25T00:26:53.106Z,BTC,70665.41000000
2026-03-25T00:26:53.106Z,BTC,70665.08000000
2026-03-25T00:26:53.106Z,BTC,70665.07000000
2026-03-25T00:26:53.106Z,BTC,70664.87000000
2026-03-25T00:26:53.106Z,BTC,70664.65000000
2026-03-25T00:26:53.106Z,BTC,70664.16000000
2026-03-25T00:26:53.107Z,BTC,70663.54000000
2026-03-25T00:26:53.107Z,BTC,70663.25000000
2026-03-25T00:26:53.107Z,BTC,70662.90000000
2026-03-25T00:26:53.107Z,BTC,70662.63000000
2026-03-25T00:26:53.122Z,BTC,70661.83000000
2026-03-25T00:26:53.170Z,BTC,70661.82000000
2026-03-25T00:26:53.170Z,BTC,70661.81000000
2026-03-25T00:26:53.171Z,BTC,70661.06000000
2026-03-25T00:26:53.171Z,BTC,70660.62000000
2026-03-25T00:26:53.171Z,BTC,70660.61000000
2026-03-25T00:26:53.171Z,BTC,70660.24000000
2026-03-25T00:26:53.171Z,BTC,70660.02000000
2026-03-25T00:26:53.171Z,BTC,70660.01000000
2026-03-25T00:26:53.171Z,BTC,70659.53000000
2026-03-25T00:26:53.171Z,BTC,70659.05000000
2026-03-25T00:26:53.172Z,BTC,70659.01000000
2026-03-25T00:26:53.172Z,BTC,70659.00000000
2026-03-25T00:26:53.172Z,BTC,70658.99000000
2026-03-25T00:26:53.172Z,BTC,70658.89000000
2026-03-25T00:26:53.172Z,BTC,70658.17000000
2026-03-25T00:26:53.172Z,BTC,70658.09000000
2026-03-25T00:26:53.172Z,BTC,70658.08000000
2026-03-25T00:26:53.202Z,ETH,2155.99000000
2026-03-25T00:26:53.495Z,BTC,70658.07000000
2026-03-25T00:26:54.741Z,ETH,2155.98000000
2026-03-25T00:26:54.743Z,ETH,2155.97000000
2026-03-25T00:26:54.744Z,ETH,2155.96000000
2026-03-25T00:26:54.744Z,ETH,2155.95000000
2026-03-25T00:26:54.744Z,ETH,2155.94000000
2026-03-25T00:26:54.744Z,ETH,2155.93000000
2026-03-25T00:26:54.747Z,ETH,2155.92000000
2026-03-25T00:26:54.748Z,ETH,2155.91000000
2026-03-25T00:26:54.748Z,ETH,2155.90000000
2026-03-25T00:26:54.749Z,ETH,2155.89000000
2026-03-25T00:26:54.750Z,BTC,70658.06000000
2026-03-25T00:26:54.750Z,ETH,2155.88000000
2026-03-25T00:26:54.750Z,BTC,70657.58000000
2026-03-25T00:26:54.750Z,BTC,70657.24000000
2026-03-25T00:26:54.750Z,BTC,70657.03000000
2026-03-25T00:26:54.750Z,BTC,70656.69000000
2026-03-25T00:26:54.750Z,BTC,70656.48000000
2026-03-25T00:26:54.750Z,ETH,2155.87000000
2026-03-25T00:26:54.750Z,BTC,70656.04000000
2026-03-25T00:26:54.750Z,BTC,70655.93000000
2026-03-25T00:26:54.751Z,BTC,70654.97000000
2026-03-25T00:26:54.751Z,ETH,2155.86000000
2026-03-25T00:26:54.751Z,ETH,2155.85000000
2026-03-25T00:26:54.752Z,BTC,70654.92000000
2026-03-25T00:26:54.752Z,BTC,70654.41000000
2026-03-25T00:26:54.752Z,BTC,70654.05000000
2026-03-25T00:26:54.753Z,BTC,70653.87000000
2026-03-25T00:26:54.753Z,BTC,70653.83000000
2026-03-25T00:26:54.753Z,BTC,70653.82000000
2026-03-25T00:26:54.754Z,BTC,70653.81000000
2026-03-25T00:26:54.754Z,BTC,70653.80000000
2026-03-25T00:26:54.766Z,BTC,70653.43000000
2026-03-25T00:26:54.768Z,ETH,2155.84000000
2026-03-25T00:26:54.769Z,ETH,2155.83000000
2026-03-25T00:26:54.770Z,ETH,2155.82000000
2026-03-25T00:26:54.770Z,ETH,2155.81000000
2026-03-25T00:26:54.770Z,ETH,2155.80000000
2026-03-25T00:26:54.770Z,ETH,2155.79000000
2026-03-25T00:26:54.824Z,ETH,2155.78000000
2026-03-25T00:26:54.963Z,BTC,70653.42000000
2026-03-25T00:26:54.964Z,BTC,70653.41000000
2026-03-25T00:26:54.964Z,BTC,70652.95000000
2026-03-25T00:26:54.965Z,BTC,70652.26000000
2026-03-25T00:26:54.965Z,BTC,70650.58000000
2026-03-25T00:26:54.965Z,BTC,70650.56000000
2026-03-25T00:26:54.965Z,BTC,70650.47000000
2026-03-25T00:26:54.965Z,BTC,70649.89000000
2026-03-25T00:26:54.965Z,BTC,70649.60000000
2026-03-25T00:26:54.965Z,BTC,70649.46000000
2026-03-25T00:26:54.966Z,BTC,70649.42000000
2026-03-25T00:26:54.966Z,BTC,70648.33000000
2026-03-25T00:26:54.966Z,BTC,70648.05000000
2026-03-25T00:26:55.297Z,BTC,70647.58000000
2026-03-25T00:26:55.362Z,ETH,2155.77000000
2026-03-25T00:26:55.363Z,ETH,2155.76000000
2026-03-25T00:26:55.363Z,ETH,2155.75000000
2026-03-25T00:26:55.364Z,ETH,2155.74000000
2026-03-25T00:26:55.364Z,ETH,2155.73000000
2026-03-25T00:26:55.364Z,ETH,2155.72000000
2026-03-25T00:26:55.371Z,ETH,2155.71000000
2026-03-25T00:26:55.373Z,ETH,2155.70000000
2026-03-25T00:26:55.376Z,ETH,2155.69000000
2026-03-25T00:26:55.379Z,ETH,2155.68000000
2026-03-25T00:26:55.429Z,ETH,2155.67000000
2026-03-25T00:26:56.340Z,ETH,2155.66000000
2026-03-25T00:26:56.343Z,ETH,2155.65000000
2026-03-25T00:26:56.344Z,ETH,2155.64000000
2026-03-25T00:26:56.344Z,ETH,2155.63000000
2026-03-25T00:26:56.345Z,ETH,2155.62000000
2026-03-25T00:26:56.345Z,ETH,2155.61000000
2026-03-25T00:26:56.346Z,ETH,2155.60000000
2026-03-25T00:26:56.347Z,BTC,70647.57000000
2026-03-25T00:26:56.347Z,ETH,2155.59000000
2026-03-25T00:26:56.347Z,ETH,2155.58000000
2026-03-25T00:26:56.347Z,BTC,70647.33000000
2026-03-25T00:26:56.348Z,BTC,70646.95000000
2026-03-25T00:26:56.348Z,BTC,70646.94000000
2026-03-25T00:26:56.348Z,ETH,2155.57000000
2026-03-25T00:26:56.348Z,BTC,70646.67000000
2026-03-25T00:26:56.348Z,ETH,2155.56000000
2026-03-25T00:26:56.349Z,ETH,2155.55000000
2026-03-25T00:26:56.349Z,ETH,2155.53000000
2026-03-25T00:26:56.349Z,ETH,2155.52000000
2026-03-25T00:26:56.350Z,ETH,2155.51000000
2026-03-25T00:26:56.369Z,BTC,70646.66000000
2026-03-25T00:26:56.373Z,BTC,70646.65000000
2026-03-25T00:26:56.374Z,BTC,70645.89000000
2026-03-25T00:26:56.375Z,BTC,70645.80000000
2026-03-25T00:26:56.376Z,BTC,70645.79000000
2026-03-25T00:26:56.382Z,BTC,70645.78000000
2026-03-25T00:26:56.528Z,BTC,70645.79000000
2026-03-25T00:26:56.970Z,BTC,70645.78000000
2026-03-25T00:26:56.971Z,BTC,70645.77000000
2026-03-25T00:26:56.971Z,BTC,70645.51000000
2026-03-25T00:26:56.971Z,BTC,70645.12000000
2026-03-25T00:26:56.971Z,BTC,70644.81000000
2026-03-25T00:26:56.971Z,BTC,70644.37000000
2026-03-25T00:26:56.971Z,BTC,70644.28000000
2026-03-25T00:26:56.971Z,BTC,70643.84000000
2026-03-25T00:26:56.971Z,BTC,70643.40000000
2026-03-25T00:26:56.971Z,BTC,70643.23000000
2026-03-25T00:26:56.972Z,BTC,70642.88000000
2026-03-25T00:26:56.972Z,BTC,70642.36000000
2026-03-25T00:26:56.972Z,BTC,70642.00000000
2026-03-25T00:26:56.972Z,BTC,70641.99000000
2026-03-25T00:26:56.972Z,BTC,70641.98000000
2026-03-25T00:26:56.972Z,BTC,70641.62000000
2026-03-25T00:26:56.972Z,BTC,70641.10000000
2026-03-25T00:26:56.972Z,BTC,70641.09000000
2026-03-25T00:26:56.972Z,BTC,70640.40000000
2026-03-25T00:26:56.972Z,BTC,70640.11000000
2026-03-25T00:26:57.251Z,ETH,2155.50000000
2026-03-25T00:26:57.252Z,ETH,2155.49000000
2026-03-25T00:26:57.252Z,ETH,2155.48000000
2026-03-25T00:26:57.252Z,ETH,2155.46000000
2026-03-25T00:26:57.518Z,BTC,70640.10000000
2026-03-25T00:26:57.530Z,BTC,70640.11000000
2026-03-25T00:27:00.482Z,ETH,2155.45000000
2026-03-25T00:27:00.649Z,BTC,70640.10000000
2026-03-25T00:27:00.700Z,BTC,70640.11000000
2026-03-25T00:27:01.189Z,ETH,2155.46000000
2026-03-25T00:27:02.189Z,BTC,70640.10000000
2026-03-25T00:27:02.193Z,BTC,70640.11000000
2026-03-25T00:27:02.279Z,BTC,70640.10000000
2026-03-25T00:27:02.792Z,BTC,70640.11000000
2026-03-25T00:27:03.991Z,BTC,70640.10000000
2026-03-25T00:27:04.191Z,BTC,70640.11000000
2026-03-25T00:27:04.268Z,BTC,70640.10000000
2026-03-25T00:27:04.979Z,BTC,70640.11000000
2026-03-25T00:27:05.142Z,ETH,2155.45000000
2026-03-25T00:27:05.149Z,ETH,2155.44000000
2026-03-25T00:27:05.150Z,ETH,2155.43000000
2026-03-25T00:27:05.151Z,ETH,2155.42000000
2026-03-25T00:27:05.151Z,ETH,2155.41000000
2026-03-25T00:27:05.151Z,ETH,2155.40000000
2026-03-25T00:27:05.152Z,ETH,2155.39000000
2026-03-25T00:27:05.152Z,ETH,2155.38000000
2026-03-25T00:27:05.153Z,ETH,2155.37000000
2026-03-25T00:27:05.153Z,ETH,2155.36000000
2026-03-25T00:27:05.153Z,ETH,2155.34000000
2026-03-25T00:27:05.154Z,ETH,2155.33000000
2026-03-25T00:27:05.154Z,ETH,2155.32000000
2026-03-25T00:27:05.275Z,ETH,2155.31000000
2026-03-25T00:27:05.276Z,ETH,2155.30000000
2026-03-25T00:27:05.604Z,ETH,2155.29000000
2026-03-25T00:27:05.605Z,ETH,2155.28000000
2026-03-25T00:27:05.605Z,ETH,2155.27000000
2026-03-25T00:27:05.606Z,ETH,2155.26000000
2026-03-25T00:27:05.612Z,ETH,2155.24000000
2026-03-25T00:27:05.614Z,ETH,2155.23000000
2026-03-25T00:27:05.614Z,ETH,2155.22000000
2026-03-25T00:27:05.615Z,ETH,2155.21000000
2026-03-25T00:27:05.616Z,ETH,2155.20000000
2026-03-25T00:27:05.616Z,ETH,2155.18000000
2026-03-25T00:27:05.618Z,ETH,2155.17000000
2026-03-25T00:27:05.618Z,ETH,2155.16000000
2026-03-25T00:27:05.618Z,ETH,2155.15000000
2026-03-25T00:27:05.618Z,ETH,2155.14000000
2026-03-25T00:27:05.618Z,ETH,2155.13000000
2026-03-25T00:27:05.619Z,ETH,2155.12000000
2026-03-25T00:27:05.620Z,ETH,2155.11000000
2026-03-25T00:27:05.620Z,ETH,2155.10000000
2026-03-25T00:27:05.622Z,ETH,2155.09000000
2026-03-25T00:27:05.622Z,ETH,2155.08000000
2026-03-25T00:27:05.623Z,ETH,2155.07000000
2026-03-25T00:27:05.624Z,ETH,2155.06000000
2026-03-25T00:27:05.624Z,ETH,2155.05000000
2026-03-25T00:27:05.624Z,ETH,2155.03000000
2026-03-25T00:27:05.624Z,ETH,2155.02000000
2026-03-25T00:27:05.625Z,ETH,2155.01000000
2026-03-25T00:27:05.632Z,BTC,70640.10000000
2026-03-25T00:27:05.634Z,BTC,70640.09000000
2026-03-25T00:27:05.634Z,BTC,70640.03000000
2026-03-25T00:27:05.635Z,BTC,70640.02000000
2026-03-25T00:27:05.635Z,BTC,70640.01000000
2026-03-25T00:27:05.635Z,BTC,70640.00000000
2026-03-25T00:27:05.635Z,BTC,70638.96000000
2026-03-25T00:27:05.635Z,BTC,70638.94000000
2026-03-25T00:27:05.635Z,BTC,70638.93000000
2026-03-25T00:27:05.635Z,BTC,70638.83000000
2026-03-25T00:27:05.635Z,BTC,70638.47000000
2026-03-25T00:27:05.646Z,ETH,2155.00000000
2026-03-25T00:27:05.648Z,ETH,2154.99000000
2026-03-25T00:27:05.651Z,BTC,70638.46000000
2026-03-25T00:27:05.652Z,BTC,70638.45000000
2026-03-25T00:27:05.653Z,BTC,70638.02000000
2026-03-25T00:27:05.653Z,BTC,70638.01000000
2026-03-25T00:27:05.653Z,BTC,70638.00000000
2026-03-25T00:27:05.653Z,BTC,70637.68000000
2026-03-25T00:27:05.653Z,BTC,70636.84000000
2026-03-25T00:27:05.653Z,BTC,70636.83000000
2026-03-25T00:27:05.653Z,BTC,70636.72000000
2026-03-25T00:27:05.654Z,BTC,70636.30000000
2026-03-25T00:27:05.654Z,BTC,70636.00000000
2026-03-25T00:27:05.654Z,BTC,70635.39000000
2026-03-25T00:27:05.654Z,BTC,70635.30000000
2026-03-25T00:27:05.654Z,BTC,70635.07000000
2026-03-25T00:27:05.654Z,BTC,70634.58000000
2026-03-25T00:27:05.654Z,BTC,70634.57000000
2026-03-25T00:27:05.659Z,BTC,70634.18000000
2026-03-25T00:27:05.660Z,BTC,70634.17000000
2026-03-25T00:27:05.698Z,BTC,70634.18000000
2026-03-25T00:27:05.740Z,ETH,2154.98000000
2026-03-25T00:27:05.755Z,ETH,2154.97000000
2026-03-25T00:27:05.757Z,ETH,2154.96000000
2026-03-25T00:27:05.758Z,ETH,2154.93000000
2026-03-25T00:27:05.758Z,ETH,2154.92000000
2026-03-25T00:27:05.758Z,ETH,2154.90000000
2026-03-25T00:27:05.759Z,ETH,2154.89000000
2026-03-25T00:27:05.759Z,ETH,2154.87000000
2026-03-25T00:27:05.760Z,ETH,2154.86000000
2026-03-25T00:27:05.760Z,ETH,2154.85000000
2026-03-25T00:27:05.760Z,ETH,2154.84000000
2026-03-25T00:27:05.760Z,ETH,2154.83000000
2026-03-25T00:27:05.761Z,ETH,2154.82000000
2026-03-25T00:27:05.761Z,ETH,2154.81000000
2026-03-25T00:27:05.929Z,BTC,70634.17000000
2026-03-25T00:27:06.446Z,BTC,70634.18000000
2026-03-25T00:27:06.633Z,BTC,70634.17000000
2026-03-25T00:27:06.636Z,BTC,70634.16000000
2026-03-25T00:27:06.637Z,BTC,70634.00000000
2026-03-25T00:27:06.637Z,BTC,70633.78000000
2026-03-25T00:27:06.637Z,BTC,70633.64000000
2026-03-25T00:27:06.637Z,BTC,70633.55000000
2026-03-25T00:27:06.637Z,BTC,70632.73000000
2026-03-25T00:27:06.637Z,BTC,70632.00000000
2026-03-25T00:27:06.637Z,BTC,70631.77000000
2026-03-25T00:27:06.638Z,BTC,70631.65000000
2026-03-25T00:27:08.803Z,ETH,2154.80000000
2026-03-25T00:27:09.157Z,BTC,70631.64000000
2026-03-25T00:27:09.710Z,ETH,2154.79000000
2026-03-25T00:27:09.710Z,ETH,2154.78000000
2026-03-25T00:27:09.711Z,ETH,2154.77000000
2026-03-25T00:27:09.711Z,ETH,2154.76000000
2026-03-25T00:27:11.409Z,ETH,2154.75000000
2026-03-25T00:27:11.410Z,ETH,2154.74000000
2026-03-25T00:27:11.412Z,ETH,2154.73000000
2026-03-25T00:27:11.413Z,ETH,2154.72000000
