timestamp,coin,price
2026-03-25T00:27:11.413Z,ETH,2154.71000000
2026-03-25T00:27:11.413Z,ETH,2154.70000000
2026-03-25T00:27:11.414Z,ETH,2154.69000000
2026-03-25T00:27:11.414Z,ETH,2154.68000000
2026-03-25T00:27:11.415Z,ETH,2154.67000000
2026-03-25T00:27:11.415Z,ETH,2154.66000000
2026-03-25T00:27:11.415Z,ETH,2154.65000000
2026-03-25T00:27:11.415Z,ETH,2154.64000000
2026-03-25T00:27:11.416Z,ETH,2154.63000000
2026-03-25T00:27:12.090Z,BTC,70631.65000000
2026-03-25T00:27:13.305Z,BTC,70631.64000000
2026-03-25T00:27:13.671Z,ETH,2154.64000000
2026-03-25T00:27:13.674Z,ETH,2154.65000000
2026-03-25T00:27:13.901Z,ETH,2154.69000000
2026-03-25T00:27:13.902Z,ETH,2154.70000000
2026-03-25T00:27:13.903Z,ETH,2154.73000000
2026-03-25T00:27:14.305Z,ETH,2154.74000000
2026-03-25T00:27:14.306Z,ETH,2154.75000000
2026-03-25T00:27:14.307Z,ETH,2154.76000000
2026-03-25T00:27:14.307Z,ETH,2154.80000000
2026-03-25T00:27:14.308Z,ETH,2154.81000000
2026-03-25T00:27:14.311Z,ETH,2154.83000000
2026-03-25T00:27:14.311Z,ETH,2154.84000000
2026-03-25T00:27:14.312Z,ETH,2154.85000000
2026-03-25T00:27:14.312Z,ETH,2154.86000000
2026-03-25T00:27:14.312Z,ETH,2154.87000000
2026-03-25T00:27:14.313Z,ETH,2154.88000000
2026-03-25T00:27:14.313Z,ETH,2154.90000000
2026-03-25T00:27:14.368Z,ETH,2154.91000000
2026-03-25T00:27:14.424Z,ETH,2154.92000000
2026-03-25T00:27:14.425Z,ETH,2154.93000000
2026-03-25T00:27:14.425Z,ETH,2154.95000000
2026-03-25T00:27:14.426Z,ETH,2154.96000000
2026-03-25T00:27:14.426Z,ETH,2154.97000000
2026-03-25T00:27:14.426Z,ETH,2154.98000000
2026-03-25T00:27:14.427Z,ETH,2154.99000000
2026-03-25T00:27:14.427Z,ETH,2155.00000000
2026-03-25T00:27:14.428Z,ETH,2155.01000000
2026-03-25T00:27:14.811Z,BTC,70631.65000000
2026-03-25T00:27:16.479Z,BTC,70631.64000000
2026-03-25T00:27:16.617Z,ETH,2155.00000000
2026-03-25T00:27:16.864Z,BTC,70631.65000000
2026-03-25T00:27:17.573Z,ETH,2155.01000000
2026-03-25T00:27:17.573Z,ETH,2155.02000000
2026-03-25T00:27:17.574Z,ETH,2155.03000000
2026-03-25T00:27:17.575Z,ETH,2155.04000000
2026-03-25T00:27:17.575Z,ETH,2155.06000000
2026-03-25T00:27:17.576Z,ETH,2155.07000000
2026-03-25T00:27:17.577Z,ETH,2155.08000000
2026-03-25T00:27:17.577Z,ETH,2155.10000000
2026-03-25T00:27:17.578Z,ETH,2155.11000000
2026-03-25T00:27:17.578Z,ETH,2155.12000000
2026-03-25T00:27:17.579Z,ETH,2155.13000000
2026-03-25T00:27:17.579Z,ETH,2155.14000000
2026-03-25T00:27:17.580Z,ETH,2155.15000000
2026-03-25T00:27:17.580Z,ETH,2155.16000000
2026-03-25T00:27:17.580Z,ETH,2155.17000000
2026-03-25T00:27:17.581Z,ETH,2155.18000000
2026-03-25T00:27:18.198Z,BTC,70631.64000000
2026-03-25T00:27:19.710Z,ETH,2155.17000000
2026-03-25T00:27:20.030Z,ETH,2155.18000000
2026-03-25T00:27:20.330Z,ETH,2155.17000000
2026-03-25T00:27:21.074Z,BTC,70631.65000000
2026-03-25T00:27:21.246Z,ETH,2155.18000000
2026-03-25T00:27:21.632Z,BTC,70631.64000000
2026-03-25T00:27:22.503Z,ETH,2155.19000000
2026-03-25T00:27:22.503Z,ETH,2155.20000000
2026-03-25T00:27:22.504Z,ETH,2155.21000000
2026-03-25T00:27:22.504Z,ETH,2155.22000000
2026-03-25T00:27:22.504Z,ETH,2155.23000000
2026-03-25T00:27:22.504Z,ETH,2155.24000000
2026-03-25T00:27:22.505Z,ETH,2155.26000000
2026-03-25T00:27:22.505Z,ETH,2155.28000000
2026-03-25T00:27:22.505Z,ETH,2155.29000000
2026-03-25T00:27:22.505Z,ETH,2155.30000000
2026-03-25T00:27:23.044Z,ETH,2155.29000000
2026-03-25T00:27:24.940Z,ETH,2155.30000000
2026-03-25T00:27:26.919Z,ETH,2155.31000000
2026-03-25T00:27:26.931Z,BTC,70631.65000000
2026-03-25T00:27:26.934Z,ETH,2155.32000000
2026-03-25T00:27:26.938Z,ETH,2155.33000000
2026-03-25T00:27:26.955Z,ETH,2155.34000000
2026-03-25T00:27:26.975Z,BTC,70631.66000000
2026-03-25T00:27:26.975Z,BTC,70631.69000000
2026-03-25T00:27:26.975Z,BTC,70631.70000000
2026-03-25T00:27:26.976Z,BTC,70631.77000000
2026-03-25T00:27:26.976Z,BTC,70631.78000000
2026-03-25T00:27:26.976Z,BTC,70631.99000000
2026-03-25T00:27:26.976Z,BTC,70632.18000000
2026-03-25T00:27:26.976Z,BTC,70632.19000000
2026-03-25T00:27:26.977Z,BTC,70632.73000000
2026-03-25T00:27:26.977Z,BTC,70632.74000000
2026-03-25T00:27:26.977Z,BTC,70633.94000000
2026-03-25T00:27:26.977Z,ETH,2155.35000000
2026-03-25T00:27:26.980Z,ETH,2155.36000000
2026-03-25T00:27:26.981Z,ETH,2155.38000000
2026-03-25T00:27:26.992Z,BTC,70633.98000000
2026-03-25T00:27:26.994Z,BTC,70633.99000000
2026-03-25T00:27:27.061Z,ETH,2155.39000000
2026-03-25T00:27:27.064Z,ETH,2155.40000000
2026-03-25T00:27:27.064Z,ETH,2155.41000000
2026-03-25T00:27:27.065Z,ETH,2155.42000000
2026-03-25T00:27:27.065Z,ETH,2155.43000000
2026-03-25T00:27:27.081Z,BTC,70634.00000000
2026-03-25T00:27:27.081Z,BTC,70634.17000000
2026-03-25T00:27:27.081Z,BTC,70634.18000000
2026-03-25T00:27:27.082Z,BTC,70634.19000000
2026-03-25T00:27:27.082Z,BTC,70634.58000000
2026-03-25T00:27:27.082Z,BTC,70635.30000000
2026-03-25T00:27:27.082Z,BTC,70636.09000000
2026-03-25T00:27:27.082Z,BTC,70636.55000000
2026-03-25T00:27:27.082Z,BTC,70636.56000000
2026-03-25T00:27:27.083Z,BTC,70636.77000000
2026-03-25T00:27:27.083Z,BTC,70636.85000000
2026-03-25T00:27:27.083Z,BTC,70637.32000000
2026-03-25T00:27:27.084Z,BTC,70637.33000000
2026-03-25T00:27:27.084Z,BTC,70637.39000000
2026-03-25T00:27:27.093Z,BTC,70638.14000000
2026-03-25T00:27:27.120Z,ETH,2155.44000000
2026-03-25T00:27:27.120Z,ETH,2155.45000000
2026-03-25T00:27:27.120Z,ETH,2155.46000000
2026-03-25T00:27:27.120Z,ETH,2155.47000000
2026-03-25T00:27:27.121Z,ETH,2155.48000000
2026-03-25T00:27:27.121Z,ETH,2155.49000000
2026-03-25T00:27:27.121Z,ETH,2155.50000000
2026-03-25T00:27:27.121Z,ETH,2155.51000000
2026-03-25T00:27:27.121Z,ETH,2155.52000000
2026-03-25T00:27:27.121Z,ETH,2155.54000000
2026-03-25T00:27:27.122Z,ETH,2155.55000000
2026-03-25T00:27:27.122Z,ETH,2155.56000000
2026-03-25T00:27:27.122Z,ETH,2155.57000000
2026-03-25T00:27:27.122Z,ETH,2155.58000000
2026-03-25T00:27:27.122Z,ETH,2155.59000000
2026-03-25T00:27:27.122Z,ETH,2155.60000000
2026-03-25T00:27:27.123Z,ETH,2155.61000000
2026-03-25T00:27:27.123Z,ETH,2155.62000000
2026-03-25T00:27:27.123Z,ETH,2155.63000000
2026-03-25T00:27:27.123Z,ETH,2155.64000000
2026-03-25T00:27:27.123Z,ETH,2155.65000000
2026-03-25T00:27:27.872Z,BTC,70638.15000000
2026-03-25T00:27:28.098Z,ETH,2155.66000000
2026-03-25T00:27:28.098Z,ETH,2155.67000000
2026-03-25T00:27:28.098Z,ETH,2155.68000000
2026-03-25T00:27:28.098Z,ETH,2155.69000000
2026-03-25T00:27:28.099Z,ETH,2155.70000000
2026-03-25T00:27:28.100Z,ETH,2155.73000000
2026-03-25T00:27:28.100Z,ETH,2155.75000000
2026-03-25T00:27:28.100Z,ETH,2155.76000000
2026-03-25T00:27:28.100Z,ETH,2155.77000000
2026-03-25T00:27:28.101Z,ETH,2155.78000000
2026-03-25T00:27:28.101Z,ETH,2155.79000000
2026-03-25T00:27:28.102Z,ETH,2155.80000000
2026-03-25T00:27:28.102Z,ETH,2155.82000000
2026-03-25T00:27:28.102Z,ETH,2155.83000000
2026-03-25T00:27:28.102Z,ETH,2155.84000000
2026-03-25T00:27:28.103Z,ETH,2155.86000000
2026-03-25T00:27:28.103Z,ETH,2155.87000000
2026-03-25T00:27:28.105Z,ETH,2155.89000000
2026-03-25T00:27:28.106Z,ETH,2155.90000000
2026-03-25T00:27:28.106Z,ETH,2155.92000000
2026-03-25T00:27:28.106Z,ETH,2155.93000000
2026-03-25T00:27:28.106Z,ETH,2155.94000000
2026-03-25T00:27:28.107Z,ETH,2155.95000000
2026-03-25T00:27:28.107Z,ETH,2155.96000000
2026-03-25T00:27:29.613Z,BTC,70638.14000000
2026-03-25T00:27:29.947Z,ETH,2155.95000000
2026-03-25T00:27:29.950Z,ETH,2155.91000000
2026-03-25T00:27:29.950Z,ETH,2155.90000000
2026-03-25T00:27:29.951Z,ETH,2155.89000000
2026-03-25T00:27:29.951Z,ETH,2155.88000000
2026-03-25T00:27:29.952Z,ETH,2155.87000000
2026-03-25T00:27:31.568Z,BTC,70638.15000000
2026-03-25T00:27:31.646Z,BTC,70638.14000000
2026-03-25T00:27:31.801Z,BTC,70638.15000000
2026-03-25T00:27:31.802Z,BTC,70638.16000000
2026-03-25T00:27:31.804Z,BTC,70638.83000000
2026-03-25T00:27:31.804Z,BTC,70638.95000000
2026-03-25T00:27:31.804Z,BTC,70638.96000000
2026-03-25T00:27:31.804Z,BTC,70638.99000000
2026-03-25T00:27:31.804Z,BTC,70639.86000000
2026-03-25T00:27:31.805Z,BTC,70639.87000000
2026-03-25T00:27:31.805Z,BTC,70640.10000000
2026-03-25T00:27:31.805Z,BTC,70640.11000000
2026-03-25T00:27:31.805Z,BTC,70641.39000000
2026-03-25T00:27:31.821Z,BTC,70641.43000000
2026-03-25T00:27:31.823Z,BTC,70641.44000000
2026-03-25T00:27:31.824Z,BTC,70641.62000000
2026-03-25T00:27:31.824Z,BTC,70642.16000000
2026-03-25T00:27:31.824Z,BTC,70642.17000000
2026-03-25T00:27:31.824Z,BTC,70642.36000000
2026-03-25T00:27:31.824Z,BTC,70642.55000000
2026-03-25T00:27:31.825Z,BTC,70643.34000000
2026-03-25T00:27:31.825Z,BTC,70643.48000000
2026-03-25T00:27:31.825Z,BTC,70643.84000000
2026-03-25T00:27:31.825Z,BTC,70644.28000000
2026-03-25T00:27:31.825Z,BTC,70644.38000000
2026-03-25T00:27:31.825Z,BTC,70644.73000000
2026-03-25T00:27:31.825Z,BTC,70644.74000000
2026-03-25T00:27:31.826Z,BTC,70644.80000000
2026-03-25T00:27:31.826Z,BTC,70645.06000000
2026-03-25T00:27:31.826Z,BTC,70645.79000000
2026-03-25T00:27:31.826Z,BTC,70645.89000000
2026-03-25T00:27:31.826Z,BTC,70646.12000000
2026-03-25T00:27:31.826Z,BTC,70646.31000000
2026-03-25T00:27:31.908Z,BTC,70646.32000000
2026-03-25T00:27:31.909Z,BTC,70646.33000000
2026-03-25T00:27:31.910Z,BTC,70646.49000000
2026-03-25T00:27:31.910Z,BTC,70646.59000000
2026-03-25T00:27:31.910Z,BTC,70646.60000000
2026-03-25T00:27:31.910Z,BTC,70646.65000000
2026-03-25T00:27:31.910Z,BTC,70646.94000000
2026-03-25T00:27:31.959Z,BTC,70647.57000000
2026-03-25T00:27:32.121Z,BTC,70647.56000000
2026-03-25T00:27:33.061Z,BTC,70647.57000000
2026-03-25T00:27:33.175Z,BTC,70647.56000000
2026-03-25T00:27:33.866Z,BTC,70647.57000000
2026-03-25T00:27:35.036Z,BTC,70647.56000000
2026-03-25T00:27:35.082Z,BTC,70647.57000000
2026-03-25T00:27:36.423Z,BTC,70647.56000000
2026-03-25T00:27:37.365Z,BTC,70647.57000000
2026-03-25T00:27:37.525Z,BTC,70647.58000000
2026-03-25T00:27:37.525Z,BTC,70649.41000000
2026-03-25T00:27:37.525Z,BTC,70649.42000000
2026-03-25T00:27:37.525Z,BTC,70649.46000000
2026-03-25T00:27:37.526Z,BTC,70649.59000000
2026-03-25T00:27:38.000Z,ETH,2155.88000000
2026-03-25T00:27:38.001Z,ETH,2155.89000000
2026-03-25T00:27:38.002Z,ETH,2155.90000000
2026-03-25T00:27:38.002Z,ETH,2155.91000000
2026-03-25T00:27:38.003Z,ETH,2155.92000000
2026-03-25T00:27:38.003Z,ETH,2155.96000000
2026-03-25T00:27:38.004Z,ETH,2155.97000000
2026-03-25T00:27:38.004Z,ETH,2155.98000000
2026-03-25T00:27:38.471Z,BTC,70649.60000000
2026-03-25T00:27:38.477Z,BTC,70649.61000000
2026-03-25T00:27:38.478Z,BTC,70650.26000000
2026-03-25T00:27:39.173Z,BTC,70650.27000000
2026-03-25T00:27:39.177Z,BTC,70650.28000000
2026-03-25T00:27:39.177Z,BTC,70650.35000000
2026-03-25T00:27:39.178Z,BTC,70650.36000000
2026-03-25T00:27:39.178Z,BTC,70650.86000000
2026-03-25T00:27:39.178Z,BTC,70650.96000000
2026-03-25T00:27:39.178Z,BTC,70651.09000000
2026-03-25T00:27:39.178Z,BTC,70651.10000000
2026-03-25T00:27:39.178Z,ETH,2155.99000000
2026-03-25T00:27:39.179Z,BTC,70651.82000000
2026-03-25T00:27:39.179Z,BTC,70651.83000000
2026-03-25T00:27:39.180Z,BTC,70651.84000000
2026-03-25T00:27:39.180Z,BTC,70651.85000000
2026-03-25T00:27:39.180Z,BTC,70652.26000000
2026-03-25T00:27:39.180Z,BTC,70652.95000000
2026-03-25T00:27:39.181Z,BTC,70653.24000000
2026-03-25T00:27:39.181Z,BTC,70653.37000000
2026-03-25T00:27:39.181Z,BTC,70653.44000000
2026-03-25T00:27:39.181Z,BTC,70654.10000000
2026-03-25T00:27:39.181Z,BTC,70654.44000000
2026-03-25T00:27:39.181Z,BTC,70654.50000000
2026-03-25T00:27:39.181Z,BTC,70654.51000000
2026-03-25T00:27:39.182Z,ETH,2156.00000000
2026-03-25T00:27:39.182Z,ETH,2156.01000000
2026-03-25T00:27:39.182Z,ETH,2156.03000000
2026-03-25T00:27:39.183Z,ETH,2156.04000000
2026-03-25T00:27:39.183Z,ETH,2156.05000000
2026-03-25T00:27:39.183Z,ETH,2156.07000000
2026-03-25T00:27:39.184Z,BTC,70654.52000000
2026-03-25T00:27:39.184Z,BTC,70654.80000000
2026-03-25T00:27:39.184Z,BTC,70654.92000000
2026-03-25T00:27:39.184Z,BTC,70654.97000000
2026-03-25T00:27:39.184Z,BTC,70655.24000000
2026-03-25T00:27:39.184Z,BTC,70655.30000000
2026-03-25T00:27:39.184Z,BTC,70655.36000000
2026-03-25T00:27:39.184Z,BTC,70655.53000000
2026-03-25T00:27:39.184Z,BTC,70656.04000000
2026-03-25T00:27:39.185Z,BTC,70656.48000000
2026-03-25T00:27:39.190Z,ETH,2156.08000000
2026-03-25T00:27:39.190Z,ETH,2156.09000000
2026-03-25T00:27:39.217Z,ETH,2156.10000000
2026-03-25T00:27:39.217Z,ETH,2156.11000000
2026-03-25T00:27:39.230Z,BTC,70656.69000000
2026-03-25T00:27:39.242Z,BTC,70656.70000000
2026-03-25T00:27:39.245Z,BTC,70656.88000000
2026-03-25T00:27:39.245Z,BTC,70656.89000000
2026-03-25T00:27:39.246Z,BTC,70657.26000000
2026-03-25T00:27:39.340Z,BTC,70657.27000000
2026-03-25T00:27:39.365Z,ETH,2156.12000000
2026-03-25T00:27:39.366Z,ETH,2156.13000000
2026-03-25T00:27:39.366Z,ETH,2156.14000000
2026-03-25T00:27:39.366Z,ETH,2156.15000000
2026-03-25T00:27:39.368Z,ETH,2156.16000000
2026-03-25T00:27:39.368Z,ETH,2156.17000000
2026-03-25T00:27:39.368Z,ETH,2156.18000000
2026-03-25T00:27:39.369Z,ETH,2156.19000000
2026-03-25T00:27:39.373Z,ETH,2156.20000000
2026-03-25T00:27:39.379Z,ETH,2156.21000000
2026-03-25T00:27:39.379Z,ETH,2156.22000000
2026-03-25T00:27:39.379Z,BTC,70657.28000000
2026-03-25T00:27:39.380Z,ETH,2156.23000000
2026-03-25T00:27:39.380Z,BTC,70657.47000000
2026-03-25T00:27:39.380Z,ETH,2156.24000000
2026-03-25T00:27:39.380Z,BTC,70657.58000000
2026-03-25T00:27:39.380Z,BTC,70657.70000000
2026-03-25T00:27:39.380Z,BTC,70658.07000000
2026-03-25T00:27:39.381Z,BTC,70658.08000000
2026-03-25T00:27:39.382Z,BTC,70658.17000000
2026-03-25T00:27:39.422Z,ETH,2156.25000000
2026-03-25T00:27:39.433Z,BTC,70658.32000000
2026-03-25T00:27:39.435Z,BTC,70658.33000000
2026-03-25T00:27:39.436Z,BTC,70659.94000000
2026-03-25T00:27:39.436Z,BTC,70660.00000000
2026-03-25T00:27:39.436Z,BTC,70660.01000000
2026-03-25T00:27:39.436Z,BTC,70660.20000000
2026-03-25T00:27:39.437Z,BTC,70660.24000000
2026-03-25T00:27:39.446Z,ETH,2156.26000000
2026-03-25T00:27:39.446Z,ETH,2156.28000000
2026-03-25T00:27:39.446Z,ETH,2156.29000000
2026-03-25T00:27:39.519Z,ETH,2156.30000000
2026-03-25T00:27:39.520Z,ETH,2156.31000000
2026-03-25T00:27:39.521Z,ETH,2156.34000000
2026-03-25T00:27:39.521Z,ETH,2156.35000000
2026-03-25T00:27:39.522Z,ETH,2156.36000000
2026-03-25T00:27:39.522Z,ETH,2156.37000000
2026-03-25T00:27:39.526Z,ETH,2156.39000000
2026-03-25T00:27:39.526Z,ETH,2156.40000000
2026-03-25T00:27:39.526Z,ETH,2156.41000000
2026-03-25T00:27:39.526Z,ETH,2156.42000000
2026-03-25T00:27:39.527Z,ETH,2156.43000000
2026-03-25T00:27:39.527Z,ETH,2156.44000000
2026-03-25T00:27:39.527Z,ETH,2156.43000000
2026-03-25T00:27:39.899Z,ETH,2156.44000000
2026-03-25T00:27:40.669Z,ETH,2156.43000000
2026-03-25T00:27:41.098Z,BTC,70660.28000000
2026-03-25T00:27:41.581Z,ETH,2156.44000000
2026-03-25T00:27:41.748Z,BTC,70660.29000000
2026-03-25T00:27:41.764Z,BTC,70660.28000000
2026-03-25T00:27:42.199Z,BTC,70660.29000000
2026-03-25T00:27:42.230Z,BTC,70660.30000000
2026-03-25T00:27:42.231Z,BTC,70660.67000000
2026-03-25T00:27:42.231Z,BTC,70660.68000000
2026-03-25T00:27:42.232Z,BTC,70662.00000000
2026-03-25T00:27:42.232Z,BTC,70662.40000000
2026-03-25T00:27:42.272Z,BTC,70662.42000000
2026-03-25T00:27:42.273Z,BTC,70662.43000000
2026-03-25T00:27:42.273Z,BTC,70662.61000000
2026-03-25T00:27:42.273Z,BTC,70662.62000000
2026-03-25T00:27:42.274Z,BTC,70662.64000000
2026-03-25T00:27:42.274Z,BTC,70662.65000000
2026-03-25T00:27:42.274Z,BTC,70662.90000000
2026-03-25T00:27:42.274Z,BTC,70663.54000000
2026-03-25T00:27:42.274Z,BTC,70664.00000000
2026-03-25T00:27:42.274Z,BTC,70664.10000000
2026-03-25T00:27:42.274Z,BTC,70664.11000000
2026-03-25T00:27:42.274Z,BTC,70664.69000000
2026-03-25T00:27:42.274Z,BTC,70664.86000000
2026-03-25T00:27:42.274Z,BTC,70665.42000000
2026-03-25T00:27:42.274Z,BTC,70665.43000000
2026-03-25T00:27:42.277Z,BTC,70665.56000000
2026-03-25T00:27:42.277Z,BTC,70665.57000000
2026-03-25T00:27:42.277Z,BTC,70665.80000000
2026-03-25T00:27:42.405Z,ETH,2156.45000000
2026-03-25T00:27:42.406Z,ETH,2156.46000000
2026-03-25T00:27:42.406Z,ETH,2156.47000000
2026-03-25T00:27:42.407Z,ETH,2156.48000000
2026-03-25T00:27:42.407Z,ETH,2156.49000000
2026-03-25T00:27:42.407Z,ETH,2156.50000000
2026-03-25T00:27:42.408Z,ETH,2156.51000000
2026-03-25T00:27:42.408Z,ETH,2156.52000000
2026-03-25T00:27:42.409Z,ETH,2156.53000000
2026-03-25T00:27:42.409Z,ETH,2156.54000000
2026-03-25T00:27:42.409Z,ETH,2156.55000000
2026-03-25T00:27:42.410Z,ETH,2156.57000000
2026-03-25T00:27:42.410Z,ETH,2156.58000000
2026-03-25T00:27:42.410Z,ETH,2156.59000000
2026-03-25T00:27:42.410Z,ETH,2156.60000000
2026-03-25T00:27:42.411Z,ETH,2156.61000000
2026-03-25T00:27:42.411Z,ETH,2156.62000000
2026-03-25T00:27:42.411Z,ETH,2156.63000000
2026-03-25T00:27:42.411Z,ETH,2156.64000000
2026-03-25T00:27:42.412Z,ETH,2156.65000000
2026-03-25T00:27:42.412Z,ETH,2156.67000000
2026-03-25T00:27:42.412Z,ETH,2156.68000000
2026-03-25T00:27:42.589Z,BTC,70666.00000000
2026-03-25T00:27:42.593Z,BTC,70666.01000000
2026-03-25T00:27:42.594Z,BTC,70667.07000000
2026-03-25T00:27:42.594Z,BTC,70667.99000000
2026-03-25T00:27:42.594Z,BTC,70668.00000000
2026-03-25T00:27:42.594Z,BTC,70668.22000000
2026-03-25T00:27:42.594Z,BTC,70668.68000000
2026-03-25T00:27:42.595Z,BTC,70669.20000000
2026-03-25T00:27:42.620Z,BTC,70669.39000000
2026-03-25T00:27:42.623Z,BTC,70669.40000000
2026-03-25T00:27:42.624Z,BTC,70669.72000000
2026-03-25T00:27:42.624Z,BTC,70670.00000000
2026-03-25T00:27:42.624Z,BTC,70670.60000000
2026-03-25T00:27:42.624Z,BTC,70670.88000000
2026-03-25T00:27:42.624Z,BTC,70671.57000000
2026-03-25T00:27:42.670Z,BTC,70671.58000000
2026-03-25T00:27:42.674Z,BTC,70671.59000000
2026-03-25T00:27:42.674Z,BTC,70671.90000000
2026-03-25T00:27:42.675Z,BTC,70672.00000000
2026-03-25T00:27:42.675Z,BTC,70672.32000000
2026-03-25T00:27:42.675Z,BTC,70672.50000000
2026-03-25T00:27:42.675Z,BTC,70673.54000000
2026-03-25T00:27:42.675Z,BTC,70674.00000000
2026-03-25T00:27:42.675Z,BTC,70674.13000000
2026-03-25T00:27:42.676Z,BTC,70674.72000000
2026-03-25T00:27:42.676Z,BTC,70674.91000000
2026-03-25T00:27:42.676Z,BTC,70675.14000000
2026-03-25T00:27:42.690Z,ETH,2156.70000000
2026-03-25T00:27:42.775Z,BTC,70675.77000000
2026-03-25T00:27:42.781Z,BTC,70675.78000000
2026-03-25T00:27:44.581Z,BTC,70675.77000000
2026-03-25T00:27:44.741Z,BTC,70675.78000000
2026-03-25T00:27:45.542Z,ETH,2156.71000000
2026-03-25T00:27:45.543Z,ETH,2156.72000000
2026-03-25T00:27:45.543Z,ETH,2156.73000000
2026-03-25T00:27:45.544Z,ETH,2156.74000000
2026-03-25T00:27:45.544Z,ETH,2156.75000000
2026-03-25T00:27:45.544Z,ETH,2156.76000000
2026-03-25T00:27:45.544Z,ETH,2156.77000000
2026-03-25T00:27:45.544Z,ETH,2156.78000000
2026-03-25T00:27:45.544Z,ETH,2156.79000000
2026-03-25T00:27:45.544Z,ETH,2156.80000000
2026-03-25T00:27:45.545Z,ETH,2156.81000000
2026-03-25T00:27:45.751Z,BTC,70675.77000000
2026-03-25T00:27:46.163Z,ETH,2156.82000000
2026-03-25T00:27:47.383Z,ETH,2156.81000000